"GEO_ID","NAME","B05003_001E","B05003_001M","B05003_002E","B05003_002M","B05003_003E","B05003_003M","B05003_004E","B05003_004M","B05003_005E","B05003_005M","B05003_006E","B05003_006M","B05003_007E","B05003_007M","B05003_008E","B05003_008M","B05003_009E","B05003_009M","B05003_010E","B05003_010M","B05003_011E","B05003_011M","B05003_012E","B05003_012M","B05003_013E","B05003_013M","B05003_014E","B05003_014M","B05003_015E","B05003_015M","B05003_016E","B05003_016M","B05003_017E","B05003_017M","B05003_018E","B05003_018M","B05003_019E","B05003_019M","B05003_020E","B05003_020M","B05003_021E","B05003_021M","B05003_022E","B05003_022M","B05003_023E","B05003_023M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Male","Margin of Error!!Total!!Male","Estimate!!Total!!Male!!Under 18 years","Margin of Error!!Total!!Male!!Under 18 years","Estimate!!Total!!Male!!Under 18 years!!Native","Margin of Error!!Total!!Male!!Under 18 years!!Native","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Male!!18 years and over","Margin of Error!!Total!!Male!!18 years and over","Estimate!!Total!!Male!!18 years and over!!Native","Margin of Error!!Total!!Male!!18 years and over!!Native","Estimate!!Total!!Male!!18 years and over!!Foreign born","Margin of Error!!Total!!Male!!18 years and over!!Foreign born","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female","Margin of Error!!Total!!Female","Estimate!!Total!!Female!!Under 18 years","Margin of Error!!Total!!Female!!Under 18 years","Estimate!!Total!!Female!!Under 18 years!!Native","Margin of Error!!Total!!Female!!Under 18 years!!Native","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female!!18 years and over","Margin of Error!!Total!!Female!!18 years and over","Estimate!!Total!!Female!!18 years and over!!Native","Margin of Error!!Total!!Female!!18 years and over!!Native","Estimate!!Total!!Female!!18 years and over!!Foreign born","Margin of Error!!Total!!Female!!18 years and over!!Foreign born","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen"
"0500000US37121","Mitchell County, North Carolina","15040","*****","7400","90","1462","57","1439","58","23","28","0","19","23","28","5938","67","5705","88","233","86","59","35","174","76","7640","90","1306","58","1306","58","0","19","0","19","0","19","6334","67","6093","101","241","88","73","55","168","65"
"0500000US37079","Greene County, North Carolina","21008","*****","11593","94","2439","75","2407","80","32","27","0","23","32","27","9154","52","8254","86","900","82","147","58","753","80","9415","94","1949","77","1934","78","15","21","0","23","15","21","7466","47","6813","72","653","85","159","68","494","101"
"0500000US37041","Chowan County, North Carolina","14205","*****","6653","208","1451","205","1400","192","51","84","51","84","0","19","5202","55","5069","119","133","89","82","87","51","45","7552","208","1550","201","1550","201","0","19","0","19","0","19","6002","55","5864","105","138","96","131","95","7","12"
"0500000US37027","Caldwell County, North Carolina","81779","*****","40354","169","8541","143","8473","144","68","72","37","44","31","47","31813","115","30468","194","1345","194","373","138","972","195","41425","169","8329","147","8174","210","155","135","79","101","76","78","33096","86","31834","189","1262","165","424","126","838","151"
"0500000US37035","Catawba County, North Carolina","156729","*****","76703","85","18140","66","17895","116","245","97","47","29","198","91","58563","53","53562","360","5001","355","2125","313","2876","373","80026","85","17217","65","16929","159","288","137","95","51","193","118","62809","52","57390","392","5419","394","2330","364","3089","326"
"0500000US37049","Craven County, North Carolina","103082","*****","52246","175","11527","124","11313","176","214","120","28","41","186","115","40719","140","38820","347","1899","303","743","200","1156","300","50836","175","11241","131","10954","159","287","121","44","53","243","130","39595","104","37340","265","2255","231","1201","216","1054","221"
"0500000US37065","Edgecombe County, North Carolina","53332","*****","24856","120","6352","122","6336","125","16","27","0","29","16","27","18504","35","17883","98","621","106","172","78","449","88","28476","120","5850","122","5823","129","27","33","11","17","16","27","22626","35","22125","75","501","77","118","66","383","73"
"0500000US37085","Harnett County, North Carolina","130361","*****","64574","80","17844","81","17645","122","199","91","84","75","115","65","46730","12","43098","302","3632","299","1230","214","2402","245","65787","80","16921","83","16738","111","183","78","21","28","162","72","48866","12","45046","360","3820","362","1694","269","2126","300"
"0500000US37089","Henderson County, North Carolina","113625","*****","54724","230","11265","218","10974","252","291","173","42","45","249","166","43459","143","39328","357","4131","324","1401","236","2730","318","58901","230","10737","220","10580","258","157","100","72","54","85","80","48164","75","44485","383","3679","381","1816","342","1863","304"
"0500000US37095","Hyde County, North Carolina","5393","*****","2832","146","562","133","562","133","0","17","0","17","0","17","2270","128","2149","128","121","50","41","40","80","70","2561","146","603","120","603","120","0","17","0","17","0","17","1958","115","1840","122","118","60","22","39","96","56"
"0500000US37119","Mecklenburg County, North Carolina","1054314","*****","506721","134","128537","106","121549","630","6988","621","1026","233","5962","595","378184","64","304323","1522","73861","1521","26059","1132","47802","1211","547593","134","125528","106","119184","552","6344","564","1365","271","4979","546","422065","64","350908","1505","71157","1507","28157","985","43000","1208"
"0500000US37131","Northampton County, North Carolina","20186","*****","9845","48","1939","47","1939","47","0","23","0","23","0","23","7906","20","7762","102","144","98","17","15","127","97","10341","48","1688","47","1688","47","0","23","0","23","0","23","8653","20","8472","99","181","97","39","36","142","94"
"0500000US37159","Rowan County, North Carolina","139605","*****","69165","99","16295","60","16182","115","113","97","44","41","69","84","52870","77","49711","260","3159","259","886","202","2273","281","70440","99","15169","61","14899","163","270","152","20","27","250","151","55271","78","52541","317","2730","329","1074","289","1656","342"
"0500000US37181","Vance County, North Carolina","44482","*****","20823","97","5338","60","5169","131","169","116","24","29","145","118","15485","80","14374","184","1111","183","289","157","822","176","23659","97","5263","63","5191","52","72","42","11","19","61","46","18396","74","17555","148","841","165","262","133","579","171"
"0500000US37053","Currituck County, North Carolina","25796","*****","12822","126","2938","117","2938","117","0","23","0","23","0","23","9884","63","9606","156","278","154","108","81","170","132","12974","126","2804","119","2797","117","7","12","0","23","7","12","10170","58","9935","117","235","91","194","83","41","41"
"0500000US37179","Union County, North Carolina","226694","*****","111658","95","32097","69","31294","235","803","241","333","151","470","200","79561","52","69862","492","9699","491","4211","439","5488","433","115036","95","30643","76","30075","164","568","148","247","94","321","119","84393","63","74999","540","9394","537","4575","383","4819","494"
"0500000US37067","Forsyth County, North Carolina","371573","*****","176337","116","44334","114","43137","269","1197","259","215","107","982","230","132003","40","117295","552","14708","551","4869","531","9839","612","195236","116","42461","111","41125","251","1336","254","562","177","774","189","152775","77","137405","568","15370","556","5907","490","9463","527"
"0500000US37127","Nash County, North Carolina","94003","*****","45125","101","10735","68","10594","106","141","78","60","71","81","48","34390","89","32599","191","1791","180","505","149","1286","157","48878","101","10284","67","10077","118","207","99","27","32","180","94","38594","89","36751","236","1843","249","779","166","1064","205"
"0500000US37017","Bladen County, North Carolina","33778","*****","16054","100","3588","93","3562","85","26","37","0","26","26","37","12466","46","11699","102","767","99","119","85","648","122","17724","100","3537","93","3506","101","31","33","2","4","29","34","14187","46","13597","88","590","104","107","85","483","105"
"0500000US37055","Dare County, North Carolina","35741","*****","17614","199","3447","179","3403","185","44","62","0","26","44","62","14167","113","13367","174","800","135","278","107","522","123","18127","199","3462","172","3385","177","77","84","28","39","49","75","14665","121","13873","206","792","171","252","86","540","144"
"0500000US37185","Warren County, North Carolina","20033","*****","9985","105","1903","106","1815","103","88","52","1","3","87","52","8082","25","7782","135","300","132","150","104","150","68","10048","105","1788","107","1759","99","29","39","0","23","29","39","8260","28","8026","96","234","93","139","76","95","52"
"0500000US37195","Wilson County, North Carolina","81336","*****","38362","124","9600","110","9488","101","112","86","0","29","112","86","28762","61","26286","283","2476","270","773","229","1703","232","42974","124","9413","117","9351","139","62","57","0","29","62","57","33561","54","31199","368","2362","367","1032","367","1330","194"
"0500000US37015","Bertie County, North Carolina","19644","*****","9895","79","1792","56","1769","46","23","35","1","6","22","33","8103","65","8030","80","73","39","17","13","56","37","9749","79","1716","70","1716","70","0","19","0","19","0","19","8033","34","7955","37","78","27","22","16","56","35"
"0500000US37073","Gates County, North Carolina","11563","*****","5627","88","1160","84","1160","84","0","19","0","19","0","19","4467","22","4439","38","28","30","22","29","6","6","5936","88","1238","84","1238","84","0","19","0","19","0","19","4698","22","4660","30","38","26","21","21","17","19"
"0500000US37075","Graham County, North Carolina","8557","*****","4210","68","901","64","901","64","0","17","0","17","0","17","3309","79","3258","60","51","57","5","6","46","58","4347","68","854","66","854","66","0","17","0","17","0","17","3493","28","3461","40","32","26","24","22","8","12"
"0500000US37117","Martin County, North Carolina","23054","*****","10805","118","2390","121","2365","119","25","18","0","23","25","18","8415","25","8271","58","144","62","43","38","101","45","12249","118","2385","118","2374","117","11","17","0","23","11","17","9864","29","9601","88","263","84","90","59","173","62"
"0500000US37115","Madison County, North Carolina","21405","*****","10502","113","1983","40","1972","35","11","20","11","20","0","23","8519","118","8322","117","197","80","41","35","156","67","10903","113","1899","77","1896","77","3","5","3","5","0","23","9004","113","8807","135","197","100","132","94","65","47"
"0500000US37137","Pamlico County, North Carolina","12742","*****","6563","57","1072","44","1064","43","8","12","0","19","8","12","5491","33","5317","51","174","46","52","36","122","39","6179","57","899","46","898","46","1","4","1","4","0","19","5280","30","5097","58","183","62","106","45","77","45"
"0500000US37143","Perquimans County, North Carolina","13459","*****","6493","118","1277","96","1277","96","0","19","0","19","0","19","5216","49","5096","81","120","63","70","46","50","41","6966","118","1302","97","1302","97","0","19","0","19","0","19","5664","48","5506","83","158","68","79","48","79","62"
"0500000US37149","Polk County, North Carolina","20458","*****","9682","135","1721","75","1710","75","11","17","11","17","0","23","7961","100","7652","104","309","102","128","69","181","88","10776","135","1707","76","1671","79","36","24","11","17","25","22","9069","96","8685","132","384","88","227","78","157","67"
"0500000US37151","Randolph County, North Carolina","142958","*****","70428","85","16812","84","16525","165","287","148","76","61","211","133","53616","*****","48969","257","4647","257","1160","217","3487","312","72530","85","16185","84","15906","181","279","160","30","29","249","155","56345","*****","52330","265","4015","265","1044","229","2971","310"
"0500000US37157","Rockingham County, North Carolina","91270","*****","43989","141","9516","88","9391","135","125","110","0","29","125","110","34473","115","33073","270","1400","251","545","178","855","261","47281","141","9305","79","9157","103","148","114","20","34","128","109","37976","111","36233","208","1743","182","808","214","935","199"
"0500000US37169","Stokes County, North Carolina","45905","*****","22483","167","4461","88","4461","88","0","26","0","26","0","26","18022","137","17681","167","341","104","103","88","238","105","23422","167","4459","99","4449","100","10","17","0","26","10","17","18963","135","18608","148","355","175","116","51","239","164"
"0500000US37187","Washington County, North Carolina","12156","*****","5726","140","1308","124","1304","124","4","7","1","2","3","6","4418","82","4228","22","190","82","12","21","178","81","6430","140","1171","124","1171","124","0","19","0","19","0","19","5259","82","5146","102","113","90","24","32","89","87"
"0500000US37029","Camden County, North Carolina","10447","*****","5263","106","1309","93","1309","93","0","19","0","19","0","19","3954","65","3855","72","99","61","87","59","12","15","5184","106","1182","102","1182","102","0","19","0","19","0","19","4002","43","3799","69","203","66","128","55","75","58"
"0500000US37043","Clay County, North Carolina","10813","*****","5125","122","928","134","928","134","0","19","0","19","0","19","4197","94","4053","109","144","84","46","39","98","73","5688","122","961","95","959","95","2","4","2","4","0","19","4727","83","4529","105","198","98","76","57","122","84"
"0500000US37051","Cumberland County, North Carolina","332106","*****","165152","42","41833","34","41444","136","389","133","93","61","296","119","123319","26","115029","567","8290","575","4892","458","3398","404","166954","42","40687","35","39905","209","782","205","159","110","623","178","126267","28","114487","662","11780","659","6861","436","4919","475"
"0500000US37071","Gaston County, North Carolina","216585","*****","104371","67","25112","67","24545","233","567","215","168","104","399","195","79259","*****","73769","316","5490","317","2285","274","3205","367","112214","67","24357","68","23867","141","490","148","165","95","325","133","87857","*****","82405","303","5452","302","2431","295","3021","321"
"0500000US37081","Guilford County, North Carolina","523582","*****","248019","90","59782","71","57405","371","2377","377","670","194","1707","304","188237","55","162755","1018","25482","1020","9989","642","15493","981","275563","90","58048","70","55443","331","2605","326","915","198","1690","316","217515","37","194035","897","23480","895","10385","590","13095","706"
"0500000US37099","Jackson County, North Carolina","42256","*****","20838","181","3872","177","3841","181","31","31","0","26","31","31","16966","102","16242","133","724","150","122","81","602","147","21418","181","3291","167","3268","168","23","40","0","26","23","40","18127","83","17638","154","489","139","208","92","281","110"
"0500000US37125","Moore County, North Carolina","95629","*****","46002","103","10386","90","10177","162","209","122","46","49","163","124","35616","69","33764","218","1852","220","691","175","1161","222","49627","103","9976","89","9826","118","150","98","40","36","110","85","39651","69","37581","259","2070","258","1065","210","1005","211"
"0500000US37155","Robeson County, North Carolina","133442","*****","64365","40","17267","33","17073","98","194","92","19","23","175","84","47098","29","44105","171","2993","174","691","162","2302","181","69077","40","16636","33","16496","84","140","77","40","36","100","63","52441","29","50128","209","2313","209","585","105","1728","189"
"0500000US37167","Stanly County, North Carolina","61114","*****","30445","174","6853","166","6807","173","46","45","27","39","19","23","23592","43","22675","112","917","112","316","91","601","100","30669","174","6424","167","6385","164","39","34","6","14","33","33","24245","44","23398","123","847","119","360","113","487","110"
"0500000US37183","Wake County, North Carolina","1046558","*****","508866","131","129852","70","124096","694","5756","682","1149","243","4607","647","379014","103","314807","1556","64207","1556","26934","1161","37273","1434","537692","131","126002","70","120672","632","5330","639","1605","334","3725","542","411690","103","348526","1388","63164","1372","29582","1083","33582","1324"
"0500000US37199","Yancey County, North Carolina","17667","*****","8648","80","1711","70","1697","70","14","22","0","19","14","22","6937","58","6644","73","293","61","104","68","189","59","9019","80","1585","73","1543","84","42","65","0","19","42","65","7434","58","7233","100","201","68","39","23","162","59"
