"GEO_ID","NAME","B05003H_001E","B05003H_001M","B05003H_002E","B05003H_002M","B05003H_003E","B05003H_003M","B05003H_004E","B05003H_004M","B05003H_005E","B05003H_005M","B05003H_006E","B05003H_006M","B05003H_007E","B05003H_007M","B05003H_008E","B05003H_008M","B05003H_009E","B05003H_009M","B05003H_010E","B05003H_010M","B05003H_011E","B05003H_011M","B05003H_012E","B05003H_012M","B05003H_013E","B05003H_013M","B05003H_014E","B05003H_014M","B05003H_015E","B05003H_015M","B05003H_016E","B05003H_016M","B05003H_017E","B05003H_017M","B05003H_018E","B05003H_018M","B05003H_019E","B05003H_019M","B05003H_020E","B05003H_020M","B05003H_021E","B05003H_021M","B05003H_022E","B05003H_022M","B05003H_023E","B05003H_023M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Male","Margin of Error!!Total!!Male","Estimate!!Total!!Male!!Under 18 years","Margin of Error!!Total!!Male!!Under 18 years","Estimate!!Total!!Male!!Under 18 years!!Native","Margin of Error!!Total!!Male!!Under 18 years!!Native","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Male!!18 years and over","Margin of Error!!Total!!Male!!18 years and over","Estimate!!Total!!Male!!18 years and over!!Native","Margin of Error!!Total!!Male!!18 years and over!!Native","Estimate!!Total!!Male!!18 years and over!!Foreign born","Margin of Error!!Total!!Male!!18 years and over!!Foreign born","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female","Margin of Error!!Total!!Female","Estimate!!Total!!Female!!Under 18 years","Margin of Error!!Total!!Female!!Under 18 years","Estimate!!Total!!Female!!Under 18 years!!Native","Margin of Error!!Total!!Female!!Under 18 years!!Native","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female!!18 years and over","Margin of Error!!Total!!Female!!18 years and over","Estimate!!Total!!Female!!18 years and over!!Native","Margin of Error!!Total!!Female!!18 years and over!!Native","Estimate!!Total!!Female!!18 years and over!!Foreign born","Margin of Error!!Total!!Female!!18 years and over!!Foreign born","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen"
"0500000US37121","Mitchell County, North Carolina","13897","19","6809","19","1241","19","1241","19","0","19","0","19","0","19","5568","19","5520","30","48","30","39","26","9","13","7088","19","1135","19","1135","19","0","19","0","19","0","19","5953","19","5853","60","100","60","40","38","60","49"
"0500000US37079","Greene County, North Carolina","9863","54","5195","20","846","23","846","23","0","23","0","23","0","23","4349","20","4345","19","4","6","4","6","0","23","4668","34","755","23","755","23","0","23","0","23","0","23","3913","34","3911","35","2","5","2","5","0","23"
"0500000US37041","Chowan County, North Carolina","8495","49","4042","87","666","87","666","87","0","19","0","19","0","19","3376","19","3317","73","59","73","48","69","11","18","4453","100","754","100","754","100","0","19","0","19","0","19","3699","19","3603","80","96","80","89","80","7","12"
"0500000US37027","Caldwell County, North Carolina","71612","109","35177","90","6826","57","6805","66","21","34","21","34","0","29","28351","67","28205","113","146","84","90","80","56","47","36435","30","6601","29","6537","102","64","102","64","102","0","29","29834","30","29634","90","200","86","142","71","58","45"
"0500000US37035","Catawba County, North Carolina","118864","189","57630","144","11361","88","11361","88","0","29","0","29","0","29","46269","60","45780","189","489","176","322","149","167","75","61234","105","10812","88","10772","92","40","32","40","32","0","29","50422","51","49833","209","589","200","463","185","126","63"
"0500000US37049","Craven County, North Carolina","67962","61","34600","42","6423","13","6419","15","4","8","4","8","0","29","28177","40","27951","83","226","74","179","78","47","36","33362","40","6182","13","6182","13","0","29","0","29","0","29","27180","38","26650","150","530","151","340","108","190","101"
"0500000US37065","Edgecombe County, North Carolina","19394","39","9204","39","1745","21","1745","21","0","29","0","29","0","29","7459","31","7390","58","69","49","52","41","17","19","10190","29","1687","29","1687","29","0","29","0","29","0","29","8503","29","8463","32","40","32","40","32","0","29"
"0500000US37085","Harnett County, North Carolina","80530","157","39756","51","9396","27","9358","52","38","41","0","29","38","41","30360","44","29868","138","492","128","306","102","186","80","40774","111","8934","17","8928","20","6","8","0","29","6","8","31840","110","31064","220","776","185","429","124","347","135"
"0500000US37089","Henderson County, North Carolina","94557","376","44987","146","7773","107","7743","108","30","38","22","34","8","16","37214","55","36300","186","914","172","580","137","334","109","49570","236","7416","166","7383","172","33","53","0","29","33","53","42154","87","40898","304","1256","275","944","207","312","137"
"0500000US37095","Hyde County, North Carolina","3178","228","1503","155","273","82","273","82","0","17","0","17","0","17","1230","125","1230","125","0","17","0","17","0","17","1675","164","406","93","406","93","0","17","0","17","0","17","1269","131","1269","131","0","17","0","17","0","17"
"0500000US37119","Mecklenburg County, North Carolina","498733","439","243641","233","47552","57","46791","208","761","208","225","108","536","182","196089","212","184794","777","11295","697","6273","537","5022","496","255092","265","45756","131","44822","277","934","243","316","148","618","234","209336","221","198096","842","11240","792","6197","577","5043","536"
"0500000US37131","Northampton County, North Carolina","7805","23","3859","23","554","23","554","23","0","23","0","23","0","23","3305","23","3243","85","62","85","8","9","54","83","3946","23","495","23","495","23","0","23","0","23","0","23","3451","23","3365","76","86","76","4","6","82","76"
"0500000US37159","Rowan County, North Carolina","101058","90","49695","88","10005","88","10005","88","0","29","0","29","0","29","39690","12","39411","107","279","107","161","87","118","62","51363","19","9370","9","9340","27","30","26","13","20","17","14","41993","17","41713","124","280","126","125","66","155","100"
"0500000US37181","Vance County, North Carolina","17801","39","8483","22","1546","26","1546","26","0","26","0","26","0","26","6937","22","6857","62","80","58","28","28","52","50","9318","18","1468","18","1457","26","11","19","11","19","0","26","7850","26","7782","50","68","50","42","42","26","31"
"0500000US37053","Currituck County, North Carolina","22492","74","11149","59","2386","18","2386","18","0","23","0","23","0","23","8763","57","8631","146","132","128","8","13","124","128","11343","31","2384","17","2384","17","0","23","0","23","0","23","8959","16","8842","75","117","72","82","58","35","41"
"0500000US37179","Union County, North Carolina","164562","164","81006","121","21106","109","20753","230","353","204","189","141","164","143","59900","35","57281","383","2619","383","1785","317","834","191","83556","85","20065","51","19894","109","171","100","95","72","76","72","63491","70","60998","376","2493","382","1602","294","891","238"
"0500000US37067","Forsyth County, North Carolina","211844","343","100966","259","19284","82","19232","87","52","43","0","29","52","43","81682","236","79903","358","1779","271","935","197","844","173","110878","164","18353","44","18231","74","122","63","82","51","40","46","92525","149","90406","330","2119","309","1303","238","816","195"
"0500000US37127","Nash County, North Carolina","47356","38","23047","19","4377","19","4377","19","0","29","0","29","0","29","18670","29","18551","70","119","70","38","41","81","60","24309","39","4178","4","4128","63","50","64","0","29","50","64","20131","39","19859","140","272","140","147","87","125","94"
"0500000US37017","Bladen County, North Carolina","18466","20","8948","26","1627","26","1627","26","0","26","0","26","0","26","7321","26","7292","33","29","33","10","10","19","31","9518","20","1562","26","1560","4","2","4","2","4","0","26","7956","20","7934","28","22","21","10","13","12","16"
"0500000US37055","Dare County, North Carolina","31294","51","15357","25","2719","22","2712","26","7","14","0","26","7","14","12638","14","12471","72","167","76","148","76","19","18","15937","26","2626","26","2626","26","0","26","0","26","0","26","13311","26","13074","90","237","84","93","52","144","63"
"0500000US37185","Warren County, North Carolina","7676","23","3916","88","573","88","572","88","1","3","1","3","0","23","3343","23","3298","51","45","51","45","51","0","23","3760","88","440","88","440","88","0","23","0","23","0","23","3320","23","3215","71","105","71","103","70","2","3"
"0500000US37195","Wilson County, North Carolina","38386","361","18313","195","3448","36","3442","37","6","11","0","29","6","11","14865","185","14630","217","235","117","165","116","70","50","20073","172","3309","29","3302","12","7","12","0","29","7","12","16764","172","16514","229","250","122","172","89","78","76"
"0500000US37015","Bertie County, North Carolina","6735","58","3338","61","486","43","486","43","0","19","0","19","0","19","2852","32","2852","32","0","19","0","19","0","19","3397","41","438","41","438","41","0","19","0","19","0","19","2959","19","2954","7","5","7","2","4","3","5"
"0500000US37073","Gates County, North Carolina","7288","19","3566","42","710","42","710","42","0","19","0","19","0","19","2856","19","2856","19","0","19","0","19","0","19","3722","42","773","42","773","42","0","19","0","19","0","19","2949","19","2930","22","19","22","9","14","10","18"
"0500000US37075","Graham County, North Carolina","7428","17","3667","17","726","17","726","17","0","17","0","17","0","17","2941","17","2936","6","5","6","5","6","0","17","3761","17","653","17","653","17","0","17","0","17","0","17","3108","17","3103","8","5","8","5","8","0","17"
"0500000US37117","Martin County, North Carolina","12003","17","5723","23","1036","23","1036","23","0","23","0","23","0","23","4687","23","4667","21","20","21","14","20","6","8","6280","17","1086","23","1086","23","0","23","0","23","0","23","5194","17","5145","40","49","38","44","37","5","8"
"0500000US37115","Madison County, North Carolina","20140","23","9864","23","1910","23","1910","23","0","23","0","23","0","23","7954","23","7868","54","86","54","31","31","55","39","10276","23","1739","23","1739","23","0","23","0","23","0","23","8537","23","8426","82","111","82","96","80","15","18"
"0500000US37137","Pamlico County, North Carolina","9458","28","4738","18","702","14","694","19","8","12","0","19","8","12","4036","12","3967","35","69","36","37","33","32","27","4720","13","661","19","661","19","0","19","0","19","0","19","4059","13","4002","39","57","37","55","37","2","4"
"0500000US37143","Perquimans County, North Carolina","9704","18","4674","66","785","66","785","66","0","19","0","19","0","19","3889","19","3819","41","70","41","51","38","19","21","5030","62","906","62","906","62","0","19","0","19","0","19","4124","19","4020","54","104","54","52","38","52","53"
"0500000US37149","Polk County, North Carolina","17543","538","8265","351","1122","282","1122","282","0","23","0","23","0","23","7143","73","7031","96","112","53","66","44","46","33","9278","191","1217","134","1217","134","0","23","0","23","0","23","8061","61","7931","82","130","53","92","42","38","29"
"0500000US37151","Randolph County, North Carolina","113446","171","55380","105","11426","58","11325","127","101","111","35","43","66","102","43954","81","43632","175","322","138","189","97","133","101","58066","99","10842","57","10796","68","46","45","13","20","33","51","47224","45","46881","115","343","111","131","68","212","91"
"0500000US37157","Rockingham County, North Carolina","66181","129","31970","52","6247","50","6247","50","0","29","0","29","0","29","25723","17","25558","95","165","92","131","84","34","33","34211","99","5858","58","5857","58","1","3","1","3","0","29","28353","69","28118","113","235","93","132","64","103","72"
"0500000US37169","Stokes County, North Carolina","41883","75","20447","16","4049","16","4049","16","0","26","0","26","0","26","16398","26","16340","34","58","34","35","27","23","24","21436","60","3788","34","3778","38","10","17","0","26","10","17","17648","31","17553","72","95","64","59","41","36","48"
"0500000US37187","Washington County, North Carolina","5404","56","2607","68","417","68","417","68","0","19","0","19","0","19","2190","19","2190","19","0","19","0","19","0","19","2797","88","349","69","349","69","0","19","0","19","0","19","2448","35","2440","37","8","12","0","19","8","12"
"0500000US37029","Camden County, North Carolina","8400","19","4183","19","954","19","954","19","0","19","0","19","0","19","3229","19","3229","19","0","19","0","19","0","19","4217","19","948","19","948","19","0","19","0","19","0","19","3269","19","3186","53","83","53","49","45","34","29"
"0500000US37043","Clay County, North Carolina","10133","19","4862","93","801","93","801","93","0","19","0","19","0","19","4061","19","3969","65","92","65","46","39","46","51","5271","93","865","93","865","93","0","19","0","19","0","19","4406","19","4306","66","100","66","45","38","55","53"
"0500000US37051","Cumberland County, North Carolina","146144","176","75708","127","15201","57","15145","80","56","54","43","49","13","20","60507","111","59376","265","1131","228","692","159","439","171","70436","76","14627","22","14544","94","83","93","57","80","26","28","55809","66","52948","333","2861","327","1643","244","1218","201"
"0500000US37071","Gaston County, North Carolina","158164","359","76533","168","15837","98","15756","100","81","47","35","26","46","40","60696","96","59868","208","828","186","422","127","406","144","81631","210","15178","137","15120","151","58","54","42","46","16","25","66453","79","65677","170","776","137","495","126","281","96"
"0500000US37081","Guilford County, North Carolina","266383","334","127562","181","23213","101","22929","148","284","107","52","33","232","108","104349","139","99982","557","4367","518","2423","416","1944","391","138821","193","22128","137","21831","179","297","116","63","48","234","109","116693","135","112619","488","4074","454","2508","367","1566","263"
"0500000US37099","Jackson County, North Carolina","34202","63","16633","43","2485","8","2485","8","0","26","0","26","0","26","14148","42","14094","59","54","42","40","38","14","18","17569","29","2328","9","2328","9","0","26","0","26","0","26","15241","23","15065","109","176","108","96","59","80","85"
"0500000US37125","Moore County, North Carolina","73821","67","35539","42","6959","15","6941","30","18","26","18","26","0","29","28580","40","28200","123","380","113","317","112","63","37","38282","38","6678","29","6661","26","17","26","17","26","0","29","31604","38","30934","186","670","176","569","164","101","59"
"0500000US37155","Robeson County, North Carolina","34012","74","16298","56","2829","25","2808","33","21","23","0","29","21","23","13469","52","13273","90","196","82","96","50","100","66","17714","39","2708","37","2708","37","0","29","0","29","0","29","15006","7","14828","79","178","78","106","54","72","54"
"0500000US37167","Stanly County, North Carolina","49409","108","24403","41","5003","29","4976","39","27","39","27","39","0","29","19400","41","19341","73","59","60","55","60","4","7","25006","67","4633","67","4633","67","0","29","0","29","0","29","20373","29","20221","90","152","90","120","91","32","20"
"0500000US37183","Wake County, North Carolina","631197","650","309794","429","67304","341","66403","410","901","219","366","120","535","180","242490","193","229355","849","13135","826","7521","636","5614","601","321403","304","64809","122","63752","315","1057","264","466","177","591","192","256594","243","243819","920","12775","915","7074","506","5701","683"
"0500000US37199","Yancey County, North Carolina","16360","19","7990","19","1456","19","1456","19","0","19","0","19","0","19","6534","19","6484","43","50","43","40","41","10","15","8370","19","1322","19","1322","19","0","19","0","19","0","19","7048","19","7001","27","47","27","34","22","13","15"
