"GEO_ID","NAME","B05003G_001E","B05003G_001M","B05003G_002E","B05003G_002M","B05003G_003E","B05003G_003M","B05003G_004E","B05003G_004M","B05003G_005E","B05003G_005M","B05003G_006E","B05003G_006M","B05003G_007E","B05003G_007M","B05003G_008E","B05003G_008M","B05003G_009E","B05003G_009M","B05003G_010E","B05003G_010M","B05003G_011E","B05003G_011M","B05003G_012E","B05003G_012M","B05003G_013E","B05003G_013M","B05003G_014E","B05003G_014M","B05003G_015E","B05003G_015M","B05003G_016E","B05003G_016M","B05003G_017E","B05003G_017M","B05003G_018E","B05003G_018M","B05003G_019E","B05003G_019M","B05003G_020E","B05003G_020M","B05003G_021E","B05003G_021M","B05003G_022E","B05003G_022M","B05003G_023E","B05003G_023M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Male","Margin of Error!!Total!!Male","Estimate!!Total!!Male!!Under 18 years","Margin of Error!!Total!!Male!!Under 18 years","Estimate!!Total!!Male!!Under 18 years!!Native","Margin of Error!!Total!!Male!!Under 18 years!!Native","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Male!!18 years and over","Margin of Error!!Total!!Male!!18 years and over","Estimate!!Total!!Male!!18 years and over!!Native","Margin of Error!!Total!!Male!!18 years and over!!Native","Estimate!!Total!!Male!!18 years and over!!Foreign born","Margin of Error!!Total!!Male!!18 years and over!!Foreign born","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female","Margin of Error!!Total!!Female","Estimate!!Total!!Female!!Under 18 years","Margin of Error!!Total!!Female!!Under 18 years","Estimate!!Total!!Female!!Under 18 years!!Native","Margin of Error!!Total!!Female!!Under 18 years!!Native","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female!!18 years and over","Margin of Error!!Total!!Female!!18 years and over","Estimate!!Total!!Female!!18 years and over!!Native","Margin of Error!!Total!!Female!!18 years and over!!Native","Estimate!!Total!!Female!!18 years and over!!Foreign born","Margin of Error!!Total!!Female!!18 years and over!!Foreign born","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen"
"0500000US37121","Mitchell County, North Carolina","231","89","138","73","80","52","80","52","0","19","0","19","0","19","58","56","58","56","0","19","0","19","0","19","93","45","51","21","51","21","0","19","0","19","0","19","42","38","42","38","0","19","0","19","0","19"
"0500000US37079","Greene County, North Carolina","582","209","355","142","161","90","161","90","0","23","0","23","0","23","194","87","182","85","12","12","8","10","4","8","227","110","109","73","109","73","0","23","0","23","0","23","118","63","93","48","25","32","25","32","0","23"
"0500000US37041","Chowan County, North Carolina","236","150","118","91","105","82","105","82","0","19","0","19","0","19","13","23","13","23","0","19","0","19","0","19","118","97","89","80","89","80","0","19","0","19","0","19","29","49","29","49","0","19","0","19","0","19"
"0500000US37027","Caldwell County, North Carolina","1188","355","624","190","337","156","337","156","0","29","0","29","0","29","287","122","253","115","34","51","12","24","22","46","564","215","378","177","378","177","0","29","0","29","0","29","186","103","167","98","19","23","7","12","12","19"
"0500000US37035","Catawba County, North Carolina","3433","584","1487","319","846","252","836","252","10","15","10","15","0","29","641","212","613","208","28","35","17","30","11","19","1946","418","1207","293","1201","293","6","10","0","29","6","10","739","211","712","212","27","26","11","18","16","18"
"0500000US37049","Craven County, North Carolina","2552","625","1242","374","586","242","586","242","0","29","0","29","0","29","656","198","649","199","7","15","0","29","7","15","1310","362","593","212","593","212","0","29","0","29","0","29","717","243","697","239","20","29","10","19","10","21"
"0500000US37065","Edgecombe County, North Carolina","1004","313","665","241","426","192","426","192","0","29","0","29","0","29","239","135","239","135","0","29","0","29","0","29","339","123","204","92","204","92","0","29","0","29","0","29","135","65","126","64","9","15","9","15","0","29"
"0500000US37085","Harnett County, North Carolina","5356","639","2614","367","1559","289","1555","290","4","6","4","6","0","29","1055","178","971","171","84","55","67","50","17","21","2742","380","1747","323","1747","323","0","29","0","29","0","29","995","188","946","180","49","35","49","35","0","29"
"0500000US37089","Henderson County, North Carolina","1926","406","986","242","472","175","472","175","0","29","0","29","0","29","514","161","494","168","20","46","0","29","20","46","940","275","426","177","426","177","0","29","0","29","0","29","514","163","483","162","31","58","0","29","31","58"
"0500000US37095","Hyde County, North Carolina","37","44","33","42","33","42","33","42","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","4","12","0","17","0","17","0","17","0","17","0","17","4","12","4","12","0","17","0","17","0","17"
"0500000US37119","Mecklenburg County, North Carolina","30116","1667","14342","996","6959","679","6832","681","127","86","0","29","127","86","7383","633","5848","578","1535","296","688","210","847","248","15774","1124","6438","740","6368","754","70","47","0","29","70","47","9336","710","8242","688","1094","232","573","201","521","148"
"0500000US37131","Northampton County, North Carolina","453","270","267","157","80","71","80","71","0","23","0","23","0","23","187","115","184","115","3","5","3","5","0","23","186","154","112","127","112","127","0","23","0","23","0","23","74","50","71","50","3","5","0","23","3","5"
"0500000US37159","Rowan County, North Carolina","2857","484","1658","312","545","170","541","170","4","5","4","5","0","29","1113","286","1061","276","52","46","10","19","42","41","1199","267","550","158","550","158","0","29","0","29","0","29","649","186","641","186","8","13","8","13","0","29"
"0500000US37181","Vance County, North Carolina","913","321","577","220","328","201","290","186","38","58","0","26","38","58","249","116","218","87","31","51","4","14","27","50","336","161","223","143","195","141","28","41","0","26","28","41","113","63","83","50","30","42","4","15","26","42"
"0500000US37053","Currituck County, North Carolina","581","229","285","135","128","68","128","68","0","23","0","23","0","23","157","101","154","103","3","6","3","6","0","23","296","131","127","101","127","101","0","23","0","23","0","23","169","74","166","74","3","7","3","7","0","23"
"0500000US37179","Union County, North Carolina","5114","767","2499","512","1326","368","1326","368","0","29","0","29","0","29","1173","252","997","232","176","104","18","21","158","103","2615","433","1413","262","1406","263","7","12","7","12","0","29","1202","260","1092","251","110","63","33","33","77","52"
"0500000US37067","Forsyth County, North Carolina","8783","1086","4139","638","2111","414","2111","414","0","29","0","29","0","29","2028","338","1869","324","159","71","64","51","95","58","4644","757","2463","591","2455","591","8","13","0","29","8","13","2181","341","1956","314","225","115","50","44","175","110"
"0500000US37127","Nash County, North Carolina","2596","583","1357","380","700","235","700","235","0","29","0","29","0","29","657","222","596","220","61","51","11","17","50","48","1239","297","696","219","696","219","0","29","0","29","0","29","543","195","472","189","71","56","41","42","30","36"
"0500000US37017","Bladen County, North Carolina","375","162","225","128","59","46","59","46","0","26","0","26","0","26","166","129","88","83","78","102","0","26","78","102","150","80","56","47","56","47","0","26","0","26","0","26","94","61","75","46","19","31","0","26","19","31"
"0500000US37055","Dare County, North Carolina","950","201","410","164","243","132","243","132","0","26","0","26","0","26","167","120","167","120","0","26","0","26","0","26","540","213","240","141","238","141","2","5","2","5","0","26","300","142","300","142","0","26","0","26","0","26"
"0500000US37185","Warren County, North Carolina","412","156","235","120","82","66","82","66","0","23","0","23","0","23","153","80","153","80","0","23","0","23","0","23","177","95","64","59","64","59","0","23","0","23","0","23","113","72","113","72","0","23","0","23","0","23"
"0500000US37195","Wilson County, North Carolina","1969","622","931","435","487","229","487","229","0","29","0","29","0","29","444","234","389","224","55","75","50","74","5","8","1038","299","644","224","644","224","0","29","0","29","0","29","394","151","323","125","71","86","43","62","28","29"
"0500000US37015","Bertie County, North Carolina","299","194","138","95","52","50","51","49","1","6","1","6","0","19","86","66","86","66","0","19","0","19","0","19","161","117","94","88","94","88","0","19","0","19","0","19","67","51","67","51","0","19","0","19","0","19"
"0500000US37073","Gates County, North Carolina","180","113","59","48","37","36","37","36","0","19","0","19","0","19","22","30","3","7","19","30","19","30","0","19","121","105","86","83","86","83","0","19","0","19","0","19","35","34","35","34","0","19","0","19","0","19"
"0500000US37075","Graham County, North Carolina","88","97","37","49","25","43","25","43","0","17","0","17","0","17","12","20","12","20","0","17","0","17","0","17","51","53","36","49","36","49","0","17","0","17","0","17","15","23","15","23","0","17","0","17","0","17"
"0500000US37117","Martin County, North Carolina","261","126","131","79","80","65","80","65","0","23","0","23","0","23","51","46","51","46","0","23","0","23","0","23","130","90","84","78","84","78","0","23","0","23","0","23","46","37","46","37","0","23","0","23","0","23"
"0500000US37115","Madison County, North Carolina","241","98","64","52","18","28","18","28","0","23","0","23","0","23","46","50","45","50","1","3","1","3","0","23","177","98","76","90","76","90","0","23","0","23","0","23","101","82","99","82","2","5","2","5","0","23"
"0500000US37137","Pamlico County, North Carolina","458","107","304","97","197","72","197","72","0","19","0","19","0","19","107","67","107","67","0","19","0","19","0","19","154","50","109","46","109","46","0","19","0","19","0","19","45","20","24","20","21","22","21","22","0","19"
"0500000US37143","Perquimans County, North Carolina","96","53","36","30","0","19","0","19","0","19","0","19","0","19","36","30","36","30","0","19","0","19","0","19","60","41","35","28","35","28","0","19","0","19","0","19","25","29","25","29","0","19","0","19","0","19"
"0500000US37149","Polk County, North Carolina","196","117","108","75","63","51","63","51","0","23","0","23","0","23","45","42","45","42","0","23","0","23","0","23","88","54","12","18","12","18","0","23","0","23","0","23","76","50","71","50","5","8","5","8","0","23"
"0500000US37151","Randolph County, North Carolina","2810","362","1167","235","518","150","518","150","0","29","0","29","0","29","649","141","609","136","40","49","40","49","0","29","1643","270","872","208","872","208","0","29","0","29","0","29","771","145","754","146","17","24","17","24","0","29"
"0500000US37157","Rockingham County, North Carolina","1788","374","882","237","456","155","456","155","0","29","0","29","0","29","426","167","398","161","28","29","12","19","16","23","906","224","465","168","465","168","0","29","0","29","0","29","441","141","413","132","28","37","16","29","12","21"
"0500000US37169","Stokes County, North Carolina","615","273","375","190","107","76","107","76","0","26","0","26","0","26","268","157","180","128","88","111","0","26","88","111","240","133","149","122","149","122","0","26","0","26","0","26","91","76","91","76","0","26","0","26","0","26"
"0500000US37187","Washington County, North Carolina","415","308","308","245","118","100","117","100","1","2","1","2","0","19","190","175","186","175","4","7","0","19","4","7","107","123","0","19","0","19","0","19","0","19","0","19","107","123","107","123","0","19","0","19","0","19"
"0500000US37029","Camden County, North Carolina","141","107","67","76","51","44","51","44","0","19","0","19","0","19","16","35","16","35","0","19","0","19","0","19","74","61","46","53","46","53","0","19","0","19","0","19","28","35","28","35","0","19","0","19","0","19"
"0500000US37043","Clay County, North Carolina","42","58","38","58","0","19","0","19","0","19","0","19","0","19","38","58","38","58","0","19","0","19","0","19","4","6","4","6","4","6","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19"
"0500000US37051","Cumberland County, North Carolina","19365","1159","9914","673","4990","419","4990","419","0","29","0","29","0","29","4924","507","4621","504","303","137","253","125","50","44","9451","702","4824","494","4742","481","82","92","41","65","41","69","4627","416","4038","372","589","193","350","121","239","142"
"0500000US37071","Gaston County, North Carolina","5318","635","2703","400","1717","342","1717","342","0","29","0","29","0","29","986","184","932","184","54","41","21","21","33","30","2615","388","1472","295","1472","295","0","29","0","29","0","29","1143","211","1042","196","101","63","59","52","42","37"
"0500000US37081","Guilford County, North Carolina","12854","1582","5897","832","3121","549","3016","544","105","74","2","3","103","73","2776","441","2336","412","440","160","114","74","326","140","6957","927","3475","648","3397","653","78","65","0","29","78","65","3482","453","3129","417","353","115","156","73","197","92"
"0500000US37099","Jackson County, North Carolina","1348","283","710","194","428","151","428","151","0","26","0","26","0","26","282","130","282","130","0","26","0","26","0","26","638","170","221","99","221","99","0","26","0","26","0","26","417","134","408","133","9","16","0","26","9","16"
"0500000US37125","Moore County, North Carolina","1476","396","759","240","382","170","364","159","18","30","0","29","18","30","377","130","377","130","0","29","0","29","0","29","717","215","289","145","289","145","0","29","0","29","0","29","428","152","394","136","34","41","21","31","13","24"
"0500000US37155","Robeson County, North Carolina","2984","440","1621","303","800","178","800","178","0","29","0","29","0","29","821","201","776","196","45","44","2","5","43","44","1363","248","587","117","587","117","0","29","0","29","0","29","776","182","741","180","35","24","0","29","35","24"
"0500000US37167","Stanly County, North Carolina","1052","289","453","132","241","107","241","107","0","29","0","29","0","29","212","85","195","79","17","26","6","12","11","21","599","193","270","109","270","109","0","29","0","29","0","29","329","156","291","151","38","62","0","29","38","62"
"0500000US37183","Wake County, North Carolina","32247","2134","15277","1306","7770","910","7654","912","116","106","57","99","59","50","7507","825","6343","731","1164","312","708","252","456","158","16970","1244","7939","743","7705","710","234","123","80","69","154","100","9031","904","7848","812","1183","254","751","205","432","132"
"0500000US37199","Yancey County, North Carolina","265","109","134","61","92","57","92","57","0","19","0","19","0","19","42","29","42","29","0","19","0","19","0","19","131","70","32","32","32","32","0","19","0","19","0","19","99","74","99","74","0","19","0","19","0","19"
"0500000US37037","Chatham County, North Carolina","1984","377","878","276","606","180","598","180","8","14","0","29","8","14","272","163","263","162","9","13","0","29","9","13","1106","223","532","151","518","144","14","23","0","29","14","23","574","173","482","165","92","57","24","28","68","53"
"0500000US37111","McDowell County, North Carolina","624","187","432","176","213","99","213","99","0","26","0","26","0","26","219","126","209","123","10","20","0","26","10","20","192","74","81","46","81","46","0","26","0","26","0","26","111","60","111","60","0","26","0","26","0","26"
"0500000US37101","Johnston County, North Carolina","5008","785","2740","467","1446","359","1446","359","0","29","0","29","0","29","1294","291","1105","259","189","175","83","71","106","164","2268","466","1327","342","1327","342","0","29","0","29","0","29","941","275","731","220","210","192","69","65","141","179"
"0500000US37103","Jones County, North Carolina","142","89","66","57","54","55","54","55","0","17","0","17","0","17","12","11","12","11","0","17","0","17","0","17","76","61","38","39","38","39","0","17","0","17","0","17","38","37","38","37","0","17","0","17","0","17"
"0500000US37145","Person County, North Carolina","913","293","308","119","137","62","137","62","0","26","0","26","0","26","171","106","171","106","0","26","0","26","0","26","605","242","260","154","260","154","0","26","0","26","0","26","345","148","326","143","19","32","19","32","0","26"
"0500000US37019","Brunswick County, North Carolina","2714","491","1191","278","896","275","896","275","0","29","0","29","0","29","295","130","295","130","0","29","0","29","0","29","1523","316","794","247","794","247","0","29","0","29","0","29","729","183","680","179","49","53","49","53","0","29"
"0500000US37009","Ashe County, North Carolina","413","136","221","102","131","53","131","53","0","23","0","23","0","23","90","72","66","53","24","24","3","6","21","24","192","69","111","56","111","56","0","23","0","23","0","23","81","46","66","38","15","24","0","23","15","24"
"0500000US37013","Beaufort County, North Carolina","995","331","547","192","407","159","407","159","0","26","0","26","0","26","140","113","140","113","0","26","0","26","0","26","448","212","214","166","214","166","0","26","0","26","0","26","234","106","234","106","0","26","0","26","0","26"
"0500000US37107","Lenoir County, North Carolina","2044","615","889","316","476","215","476","215","0","29","0","29","0","29","413","168","388","165","25","39","25","39","0","29","1155","436","658","322","658","322","0","29","0","29","0","29","497","218","406","192","91","83","70","64","21","30"
"0500000US37161","Rutherford County, North Carolina","1189","392","614","259","410","228","410","228","0","29","0","29","0","29","204","114","203","114","1","2","0","29","1","2","575","247","423","202","423","202","0","29","0","29","0","29","152","85","152","85","0","29","0","29","0","29"
"0500000US37109","Lincoln County, North Carolina","1798","381","824","221","413","157","413","157","0","29","0","29","0","29","411","130","297","112","114","85","42","46","72","68","974","214","556","144","556","144","0","29","0","29","0","29","418","104","360","85","58","50","32","46","26","23"
"0500000US37133","Onslow County, North Carolina","12507","1329","7283","841","3582","480","3576","481","6","9","0","29","6","9","3701","600","3590","599","111","71","72","60","39","37","5224","685","3033","512","3033","512","0","29","0","29","0","29","2191","424","2104","409","87","88","71","66","16","28"
"0500000US37135","Orange County, North Carolina","4241","601","1879","325","873","263","873","263","0","29","0","29","0","29","1006","217","849","196","157","82","87","55","70","57","2362","409","928","244","928","244","0","29","0","29","0","29","1434","264","1157","238","277","139","159","84","118","105"
"0500000US37163","Sampson County, North Carolina","1890","502","914","313","408","181","408","181","0","29","0","29","0","29","506","199","391","167","115","86","43","64","72","59","976","263","483","162","483","162","0","29","0","29","0","29","493","202","477","205","16","44","3","5","13","43"
"0500000US37197","Yadkin County, North Carolina","541","227","236","93","121","70","121","70","0","26","0","26","0","26","115","57","88","46","27","33","0","26","27","33","305","165","142","123","142","123","0","26","0","26","0","26","163","75","132","66","31","29","11","16","20","24"
"0500000US37011","Avery County, North Carolina","227","149","163","109","80","80","80","80","0","19","0","19","0","19","83","75","79","75","4","8","0","19","4","8","64","63","29","51","29","51","0","19","0","19","0","19","35","38","19","20","16","34","0","19","16","34"
"0500000US37023","Burke County, North Carolina","1539","297","817","209","479","140","465","139","14","25","0","29","14","25","338","171","324","172","14","15","6","10","8","11","722","212","438","137","438","137","0","29","0","29","0","29","284","133","262","134","22","26","0","29","22","26"
"0500000US37033","Caswell County, North Carolina","239","167","133","74","35","37","35","37","0","23","0","23","0","23","98","65","84","58","14","28","0","23","14","28","106","112","62","81","62","81","0","23","0","23","0","23","44","45","44","45","0","23","0","23","0","23"
"0500000US37059","Davie County, North Carolina","902","236","490","173","244","103","244","103","0","26","0","26","0","26","246","117","246","117","0","26","0","26","0","26","412","142","224","85","224","85","0","26","0","26","0","26","188","93","188","93","0","26","0","26","0","26"
"0500000US37061","Duplin County, North Carolina","970","364","412","154","151","113","151","113","0","29","0","29","0","29","261","122","174","77","87","122","34","43","53","83","558","268","280","155","280","155","0","29","0","29","0","29","278","152","240","146","38","51","13","21","25","45"
"0500000US37063","Durham County, North Carolina","8612","1000","4302","586","1860","351","1821","344","39","50","20","30","19","39","2442","434","1990","361","452","215","113","86","339","187","4310","559","1932","375","1903","376","29","30","0","29","29","30","2378","379","1993","325","385","165","224","129","161","96"
"0500000US37105","Lee County, North Carolina","1212","346","651","224","339","181","339","181","0","29","0","29","0","29","312","118","265","104","47","42","34","40","13","18","561","189","344","157","344","157","0","29","0","29","0","29","217","96","206","93","11","16","8","14","3","5"
"0500000US37129","New Hanover County, North Carolina","4898","681","2398","374","981","268","948","271","33","73","10","23","23","50","1417","284","1357","288","60","54","60","54","0","29","2500","447","1022","280","1022","280","0","29","0","29","0","29","1478","312","1404","308","74","67","49","54","25","29"
"0500000US37191","Wayne County, North Carolina","3819","737","1873","399","1204","282","1080","252","124","122","33","42","91","99","669","204","553","186","116","74","38","41","78","64","1946","447","1068","342","1068","342","0","29","0","29","0","29","878","238","717","208","161","127","65","62","96","79"
"0500000US37165","Scotland County, North Carolina","865","254","435","150","254","103","254","103","0","26","0","26","0","26","181","79","162","74","19","26","11","20","8","16","430","149","232","95","232","95","0","26","0","26","0","26","198","82","198","82","0","26","0","26","0","26"
"0500000US37083","Halifax County, North Carolina","1013","276","490","162","222","141","222","141","0","29","0","29","0","29","268","88","228","80","40","39","25","23","15","23","523","184","202","116","202","116","0","29","0","29","0","29","321","136","269","128","52","54","15","19","37","50"
"0500000US37001","Alamance County, North Carolina","4080","585","1939","360","1024","262","1024","262","0","29","0","29","0","29","915","195","816","194","99","61","27","29","72","55","2141","369","1034","242","1034","242","0","29","0","29","0","29","1107","226","1006","213","101","47","26","20","75","44"
"0500000US37087","Haywood County, North Carolina","891","278","493","152","157","86","157","86","0","29","0","29","0","29","336","102","294","72","42","71","42","71","0","29","398","162","144","64","144","64","0","29","0","29","0","29","254","121","222","96","32","54","24","41","8","15"
"0500000US37005","Alleghany County, North Carolina","83","52","43","34","20","25","20","25","0","19","0","19","0","19","23","22","22","22","1","2","0","19","1","2","40","30","15","21","15","21","0","19","0","19","0","19","25","22","25","22","0","19","0","19","0","19"
"0500000US37045","Cleveland County, North Carolina","1344","338","611","190","271","125","271","125","0","29","0","29","0","29","340","128","294","124","46","69","46","69","0","29","733","210","445","168","445","168","0","29","0","29","0","29","288","123","288","123","0","29","0","29","0","29"
"0500000US37077","Granville County, North Carolina","2301","603","1269","356","760","254","760","254","0","29","0","29","0","29","509","186","336","134","173","135","30","30","143","132","1032","358","522","210","519","209","3","5","3","5","0","29","510","250","420","232","90","97","31","38","59","89"
"0500000US37093","Hoke County, North Carolina","2707","566","1394","263","743","197","743","197","0","29","0","29","0","29","651","150","607","150","44","44","10","17","34","39","1313","361","759","264","737","266","22","32","0","29","22","32","554","204","471","199","83","69","9","15","74","67"
"0500000US37097","Iredell County, North Carolina","3352","435","1649","282","1008","226","1007","226","1","3","1","3","0","29","641","139","601","135","40","33","19","17","21","27","1703","296","851","178","851","178","0","29","0","29","0","29","852","254","823","251","29","29","29","29","0","29"
"0500000US37147","Pitt County, North Carolina","4177","640","2098","396","940","271","940","271","0","29","0","29","0","29","1158","228","1097","223","61","48","28","30","33","38","2079","429","873","297","873","297","0","29","0","29","0","29","1206","276","1087","246","119","124","76","102","43","42"
"0500000US37039","Cherokee County, North Carolina","601","143","349","73","91","49","91","49","0","23","0","23","0","23","258","63","247","58","11","20","11","20","0","23","252","126","60","48","60","48","0","23","0","23","0","23","192","94","176","90","16","30","16","30","0","23"
"0500000US37193","Wilkes County, North Carolina","1072","316","498","200","355","180","355","180","0","29","0","29","0","29","143","73","97","68","46","42","46","42","0","29","574","224","460","204","460","204","0","29","0","29","0","29","114","69","95","66","19","21","8","12","11","17"
"0500000US37003","Alexander County, North Carolina","506","245","231","187","84","76","84","76","0","26","0","26","0","26","147","175","147","175","0","26","0","26","0","26","275","147","141","114","141","114","0","26","0","26","0","26","134","98","112","87","22","35","0","26","22","35"
"0500000US37031","Carteret County, North Carolina","1771","248","916","187","525","152","525","152","0","29","0","29","0","29","391","88","341","78","50","44","4","7","46","43","855","142","408","95","405","94","3","5","3","5","0","29","447","104","410","106","37","33","20","19","17","28"
"0500000US37139","Pasquotank County, North Carolina","1002","366","493","203","359","182","359","182","0","26","0","26","0","26","134","82","134","82","0","26","0","26","0","26","509","210","262","142","262","142","0","26","0","26","0","26","247","124","237","124","10","15","10","15","0","26"
"0500000US37173","Swain County, North Carolina","586","281","306","157","131","96","131","96","0","19","0","19","0","19","175","102","175","102","0","19","0","19","0","19","280","153","99","63","99","63","0","19","0","19","0","19","181","124","172","123","9","14","9","14","0","19"
"0500000US37007","Anson County, North Carolina","284","116","198","97","61","62","61","62","0","23","0","23","0","23","137","81","137","81","0","23","0","23","0","23","86","56","39","38","39","38","0","23","0","23","0","23","47","38","47","38","0","23","0","23","0","23"
"0500000US37069","Franklin County, North Carolina","1559","377","802","228","423","166","416","167","7","13","0","29","7","13","379","117","327","107","52","47","11","18","41","43","757","231","371","158","365","157","6","13","0","29","6","13","386","123","346","119","40","38","0","29","40","38"
"0500000US37113","Macon County, North Carolina","320","137","166","100","54","55","54","55","0","26","0","26","0","26","112","73","95","71","17","27","17","27","0","26","154","80","0","26","0","26","0","26","0","26","0","26","154","80","154","80","0","26","0","26","0","26"
"0500000US37175","Transylvania County, North Carolina","465","176","268","97","167","99","167","99","0","26","0","26","0","26","101","65","101","65","0","26","0","26","0","26","197","118","91","77","91","77","0","26","0","26","0","26","106","75","106","75","0","26","0","26","0","26"
"0500000US37047","Columbus County, North Carolina","540","170","278","113","107","68","107","68","0","29","0","29","0","29","171","75","146","70","25","28","15","23","10","16","262","89","188","76","188","76","0","29","0","29","0","29","74","39","74","39","0","29","0","29","0","29"
"0500000US37123","Montgomery County, North Carolina","480","280","186","126","149","106","149","106","0","23","0","23","0","23","37","34","32","33","5","8","0","23","5","8","294","188","200","148","200","148","0","23","0","23","0","23","94","80","72","62","22","30","22","30","0","23"
"0500000US37153","Richmond County, North Carolina","750","293","390","200","223","164","222","164","1","2","1","2","0","26","167","85","126","76","41","55","0","26","41","55","360","178","185","149","185","149","0","26","0","26","0","26","175","81","165","80","10","16","0","26","10","16"
"0500000US37171","Surry County, North Carolina","862","263","474","159","189","91","189","91","0","29","0","29","0","29","285","111","234","97","51","42","17","28","34","28","388","152","178","97","178","97","0","29","0","29","0","29","210","91","175","86","35","26","19","21","16","18"
"0500000US37021","Buncombe County, North Carolina","5518","624","2851","379","1510","323","1510","323","0","29","0","29","0","29","1341","229","1320","227","21","24","7","11","14","22","2667","421","1175","321","1149","311","26","47","26","47","0","29","1492","268","1380","249","112","94","27","30","85","93"
"0500000US37025","Cabarrus County, North Carolina","4643","753","2362","441","1317","302","1310","300","7","11","0","29","7","11","1045","269","918","250","127","89","57","46","70","74","2281","431","1121","344","1121","344","0","29","0","29","0","29","1160","245","992","214","168","79","135","72","33","37"
"0500000US37057","Davidson County, North Carolina","2808","550","1379","300","793","212","774","215","19","31","19","31","0","29","586","153","585","154","1","7","0","29","1","7","1429","316","829","245","829","245","0","29","0","29","0","29","600","149","565","153","35","37","35","37","0","29"
"0500000US37091","Hertford County, North Carolina","589","207","236","90","108","76","108","76","0","23","0","23","0","23","128","55","116","53","12","14","0","23","12","14","353","162","121","78","121","78","0","23","0","23","0","23","232","99","232","99","0","23","0","23","0","23"
"0500000US37141","Pender County, North Carolina","1597","394","854","272","339","178","339","178","0","29","0","29","0","29","515","178","515","178","0","29","0","29","0","29","743","211","491","173","491","173","0","29","0","29","0","29","252","118","252","118","0","29","0","29","0","29"
"0500000US37189","Watauga County, North Carolina","832","201","437","120","194","89","194","89","0","29","0","29","0","29","243","103","222","95","21","32","0","29","21","32","395","125","187","104","187","104","0","29","0","29","0","29","208","74","181","69","27","30","27","30","0","29"
"0500000US37177","Tyrrell County, North Carolina","79","79","30","40","21","38","21","38","0","12","0","12","0","12","9","13","9","13","0","12","0","12","0","12","49","45","40","44","40","44","0","12","0","12","0","12","9","10","9","10","0","12","0","12","0","12"
"0400000US37","North Carolina","263301","6193","130755","3641","67061","2370","66378","2340","683","233","163","123","520","195","63694","2341","56532","2027","7162","693","3194","460","3968","583","132546","3510","65709","2418","65091","2425","618","192","162","111","456","155","66837","2046","59888","1993","6949","661","3668","453","3281","424"
