"GEO_ID","NAME","B05003I_001E","B05003I_001M","B05003I_002E","B05003I_002M","B05003I_003E","B05003I_003M","B05003I_004E","B05003I_004M","B05003I_005E","B05003I_005M","B05003I_006E","B05003I_006M","B05003I_007E","B05003I_007M","B05003I_008E","B05003I_008M","B05003I_009E","B05003I_009M","B05003I_010E","B05003I_010M","B05003I_011E","B05003I_011M","B05003I_012E","B05003I_012M","B05003I_013E","B05003I_013M","B05003I_014E","B05003I_014M","B05003I_015E","B05003I_015M","B05003I_016E","B05003I_016M","B05003I_017E","B05003I_017M","B05003I_018E","B05003I_018M","B05003I_019E","B05003I_019M","B05003I_020E","B05003I_020M","B05003I_021E","B05003I_021M","B05003I_022E","B05003I_022M","B05003I_023E","B05003I_023M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Male","Margin of Error!!Total!!Male","Estimate!!Total!!Male!!Under 18 years","Margin of Error!!Total!!Male!!Under 18 years","Estimate!!Total!!Male!!Under 18 years!!Native","Margin of Error!!Total!!Male!!Under 18 years!!Native","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Male!!18 years and over","Margin of Error!!Total!!Male!!18 years and over","Estimate!!Total!!Male!!18 years and over!!Native","Margin of Error!!Total!!Male!!18 years and over!!Native","Estimate!!Total!!Male!!18 years and over!!Foreign born","Margin of Error!!Total!!Male!!18 years and over!!Foreign born","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female","Margin of Error!!Total!!Female","Estimate!!Total!!Female!!Under 18 years","Margin of Error!!Total!!Female!!Under 18 years","Estimate!!Total!!Female!!Under 18 years!!Native","Margin of Error!!Total!!Female!!Under 18 years!!Native","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female!!18 years and over","Margin of Error!!Total!!Female!!18 years and over","Estimate!!Total!!Female!!18 years and over!!Native","Margin of Error!!Total!!Female!!18 years and over!!Native","Estimate!!Total!!Female!!18 years and over!!Foreign born","Margin of Error!!Total!!Female!!18 years and over!!Foreign born","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen"
"0500000US37121","Mitchell County, North Carolina","793","*****","457","72","167","57","144","58","23","28","0","19","23","28","290","37","105","65","185","80","20","26","165","75","336","72","120","57","120","57","0","19","0","19","0","19","216","37","120","56","96","45","16","23","80","41"
"0500000US37079","Greene County, North Carolina","3116","*****","1748","59","616","42","584","47","32","27","0","23","32","27","1132","44","284","65","848","75","106","52","742","74","1368","59","620","42","605","44","15","21","0","23","15","21","748","45","147","65","601","81","127","59","474","100"
"0500000US37041","Chowan County, North Carolina","515","*****","237","83","124","89","73","64","51","84","51","84","0","19","113","55","73","75","40","42","0","19","40","42","278","83","164","65","164","65","0","19","0","19","0","19","114","56","85","48","29","55","29","55","0","19"
"0500000US37027","Caldwell County, North Carolina","4315","*****","2296","70","853","70","822","51","31","47","0","29","31","47","1443","*****","427","148","1016","148","141","86","875","162","2019","70","839","70","763","97","76","78","0","29","76","78","1180","*****","301","126","879","125","150","89","729","142"
"0500000US37035","Catawba County, North Carolina","14810","*****","7698","*****","3046","*****","2934","74","112","74","13","21","99","71","4652","*****","1606","279","3046","279","706","185","2340","324","7112","*****","3001","*****","2878","82","123","82","10","16","113","81","4111","*****","1007","196","3104","196","747","180","2357","226"
"0500000US37049","Craven County, North Carolina","7404","*****","4206","49","1266","49","1195","94","71","70","0","29","71","70","2940","*****","1995","208","945","208","250","128","695","179","3198","49","1245","50","1219","57","26","35","0","29","26","35","1953","*****","1216","158","737","158","234","86","503","168"
"0500000US37065","Edgecombe County, North Carolina","2358","*****","1433","121","736","122","720","125","16","27","0","29","16","27","697","35","189","72","508","78","76","52","432","85","925","121","331","122","315","129","16","27","0","29","16","27","594","35","144","70","450","74","67","55","383","73"
"0500000US37085","Harnett County, North Carolina","16196","*****","8489","*****","3373","*****","3275","73","98","74","50","64","48","36","5116","*****","2434","226","2682","225","582","146","2100","224","7707","*****","3302","*****","3169","71","133","71","21","28","112","65","4405","*****","2400","253","2005","252","618","179","1387","253"
"0500000US37089","Henderson County, North Carolina","11423","*****","6064","153","2333","153","2137","214","196","165","0","29","196","165","3731","*****","1012","254","2719","254","555","204","2164","283","5359","153","2092","153","2040","164","52","57","0","29","52","57","3267","*****","1520","254","1747","254","528","178","1219","229"
"0500000US37095","Hyde County, North Carolina","536","129","294","102","123","81","123","81","0","17","0","17","0","17","171","48","50","43","121","50","41","40","80","70","242","91","80","66","80","66","0","17","0","17","0","17","162","49","44","53","118","60","22","39","96","56"
"0500000US37119","Mecklenburg County, North Carolina","137405","*****","69818","*****","25541","*****","22652","446","2889","446","323","134","2566","437","44277","*****","11671","731","32606","731","6973","602","25633","786","67587","*****","24802","*****","22446","378","2356","378","270","108","2086","380","42785","*****","12588","773","30197","773","7868","557","22329","826"
"0500000US37131","Northampton County, North Carolina","427","*****","251","43","130","47","130","47","0","23","0","23","0","23","121","8","52","38","69","37","0","23","69","37","176","43","56","47","56","47","0","23","0","23","0","23","120","8","74","40","46","37","6","7","40","37"
"0500000US37159","Rowan County, North Carolina","11986","*****","6387","*****","2647","*****","2569","87","78","87","9","14","69","84","3740","*****","1374","220","2366","220","404","161","1962","254","5599","*****","2436","*****","2203","152","233","152","0","29","233","152","3163","*****","1240","238","1923","238","617","241","1306","311"
"0500000US37181","Vance County, North Carolina","3369","*****","1764","70","724","56","641","91","83","58","24","29","59","61","1040","37","202","100","838","115","191","120","647","118","1605","70","783","55","732","42","51","46","0","26","51","46","822","36","327","109","495","104","150","92","345","94"
"0500000US37053","Currituck County, North Carolina","981","*****","552","68","263","59","263","59","0","23","0","23","0","23","289","28","232","46","57","43","12","19","45","40","429","68","91","59","84","56","7","12","0","23","7","12","338","28","247","59","91","54","91","54","0","23"
"0500000US37179","Union County, North Carolina","25045","*****","12732","*****","5141","*****","4834","132","307","132","106","72","201","120","7591","*****","2332","317","5259","317","1249","233","4010","342","12313","*****","4977","*****","4724","98","253","98","54","44","199","95","7336","*****","2871","346","4465","346","1257","260","3208","363"
"0500000US37067","Forsyth County, North Carolina","46913","*****","23794","*****","10288","*****","9723","200","565","201","71","67","494","181","13506","*****","4258","407","9248","407","2119","367","7129","522","23119","*****","9900","*****","9154","187","746","186","228","119","518","156","13219","*****","4263","384","8956","385","2469","307","6487","454"
"0500000US37127","Nash County, North Carolina","6408","*****","3366","*****","1329","*****","1303","27","26","27","17","25","9","10","2037","*****","710","121","1327","121","268","101","1059","132","3042","*****","1306","*****","1235","52","71","52","13","18","58","50","1736","*****","698","161","1038","161","305","120","733","167"
"0500000US37017","Bladen County, North Carolina","2523","*****","1287","99","489","92","463","83","26","37","0","26","26","37","798","46","111","80","687","80","90","81","597","100","1236","99","551","92","529","98","22","30","0","26","22","30","685","46","158","78","527","96","91","84","436","97"
"0500000US37055","Dare County, North Carolina","2567","*****","1341","140","479","141","442","154","37","60","0","26","37","60","862","*****","273","102","589","101","107","70","482","117","1226","140","519","140","471","145","48","74","0","26","48","74","707","*****","265","135","442","135","69","44","373","133"
"0500000US37185","Warren County, North Carolina","753","*****","423","52","166","54","79","73","87","52","0","23","87","52","257","13","119","69","138","67","4","8","134","68","330","52","115","54","86","31","29","39","0","23","29","39","215","13","119","50","96","49","13","15","83","45"
"0500000US37195","Wilson County, North Carolina","8310","*****","4290","97","1744","96","1638","88","106","82","0","29","106","82","2546","*****","869","192","1677","192","232","91","1445","190","4020","97","1857","97","1819","107","38","40","0","29","38","40","2163","*****","789","145","1374","145","339","148","1035","151"
"0500000US37015","Bertie County, North Carolina","408","*****","239","65","31","39","12","19","19","33","0","19","19","33","208","63","155","78","53","36","0","19","53","36","169","66","92","53","92","53","0","19","0","19","0","19","77","34","55","34","22","20","0","19","22","20"
"0500000US37073","Gates County, North Carolina","41","63","25","40","9","14","9","14","0","19","0","19","0","19","16","27","16","27","0","19","0","19","0","19","16","24","0","19","0","19","0","19","0","19","0","19","16","24","16","24","0","19","0","19","0","19"
"0500000US37075","Graham County, North Carolina","129","82","72","65","16","36","16","36","0","17","0","17","0","17","56","57","11","13","45","57","0","17","45","57","57","45","27","44","27","44","0","17","0","17","0","17","30","25","3","6","27","24","19","20","8","12"
"0500000US37117","Martin County, North Carolina","895","*****","518","88","264","87","264","87","0","23","0","23","0","23","254","16","176","47","78","44","17","22","61","41","377","88","128","88","128","88","0","23","0","23","0","23","249","16","90","61","159","60","23","37","136","60"
"0500000US37115","Madison County, North Carolina","514","*****","205","77","27","31","16","22","11","20","11","20","0","23","178","76","92","62","86","51","0","23","86","51","309","77","123","63","123","63","0","23","0","23","0","23","186","42","137","52","49","34","20","29","29","34"
"0500000US37137","Pamlico County, North Carolina","477","*****","224","20","78","21","78","21","0","19","0","19","0","19","146","7","58","21","88","20","7","9","81","20","253","20","96","21","95","22","1","4","1","4","0","19","157","7","86","38","71","39","15","13","56","41"
"0500000US37143","Perquimans County, North Carolina","346","*****","194","45","84","19","84","19","0","19","0","19","0","19","110","42","79","58","31","36","0","19","31","36","152","45","47","19","47","19","0","19","0","19","0","19","105","42","78","53","27","36","0","19","27","36"
"0500000US37149","Polk County, North Carolina","1184","*****","511","78","150","65","139","66","11","17","11","17","0","23","361","33","203","61","158","77","54","48","104","69","673","78","311","64","291","69","20","22","11","17","9","14","362","33","164","64","198","60","98","52","100","57"
"0500000US37151","Randolph County, North Carolina","16069","*****","8467","*****","3411","*****","3271","78","140","77","25","40","115","65","5056","*****","1226","208","3830","208","603","181","3227","279","7602","*****","3261","*****","3094","116","167","116","0","29","167","116","4341","*****","1227","226","3114","226","606","181","2508","286"
"0500000US37157","Rockingham County, North Carolina","5496","*****","2950","107","1117","73","992","125","125","110","0","29","125","110","1833","67","752","196","1081","226","303","136","778","247","2546","108","1146","73","1005","100","141","114","19","34","122","109","1400","67","304","112","1096","110","390","159","706","157"
"0500000US37169","Stokes County, North Carolina","1314","*****","661","146","143","73","143","73","0","26","0","26","0","26","518","119","256","160","262","99","47","76","215","106","653","146","299","73","299","73","0","26","0","26","0","26","354","119","151","115","203","162","0","26","203","162"
"0500000US37187","Washington County, North Carolina","641","*****","320","78","142","56","139","55","3","6","0","19","3","6","178","81","0","19","178","81","0","19","178","81","321","78","126","56","126","56","0","19","0","19","0","19","195","82","99","101","96","88","15","27","81","86"
"0500000US37029","Camden County, North Carolina","296","*****","134","71","48","41","48","41","0","19","0","19","0","19","86","52","78","52","8","7","0","19","8","7","162","71","119","65","119","65","0","19","0","19","0","19","43","35","33","33","10","15","10","15","0","19"
"0500000US37043","Clay County, North Carolina","340","*****","116","44","34","17","34","17","0","19","0","19","0","19","82","52","30","48","52","47","0","19","52","47","224","44","90","18","90","18","0","19","0","19","0","19","134","52","70","83","64","49","15","28","49","52"
"0500000US37051","Cumberland County, North Carolina","37826","*****","19606","*****","6375","*****","6274","67","101","67","18","29","83","60","13231","*****","10240","323","2991","323","1423","226","1568","271","18220","*****","6190","*****","6052","78","138","77","21","28","117","73","12030","*****","8617","372","3413","372","1754","231","1659","309"
"0500000US37071","Gaston County, North Carolina","14642","*****","7357","*****","2792","*****","2371","200","421","200","107","81","314","186","4565","*****","1276","236","3289","237","948","204","2341","305","7285","*****","2823","*****","2596","101","227","101","58","46","169","94","4462","*****","1629","235","2833","235","866","175","1967","254"
"0500000US37081","Guilford County, North Carolina","40824","*****","20732","*****","8233","*****","7605","172","628","172","92","63","536","167","12499","*****","3591","364","8908","365","1846","253","7062","395","20092","*****","8033","*****","7623","127","410","127","51","38","359","123","12059","*****","4689","394","7370","394","2116","295","5254","406"
"0500000US37099","Jackson County, North Carolina","2376","*****","1278","163","431","151","419","155","12","21","0","26","12","21","847","63","291","116","556","116","54","49","502","118","1098","163","497","151","474","153","23","40","0","26","23","40","601","63","446","91","155","66","31","40","124","64"
"0500000US37125","Moore County, North Carolina","6214","*****","3200","*****","1276","*****","1187","85","89","85","4","11","85","85","1924","*****","913","163","1011","163","171","100","840","173","3014","*****","1279","*****","1247","34","32","35","23","26","9","16","1735","*****","790","162","945","162","229","101","716","173"
"0500000US37155","Robeson County, North Carolina","11566","*****","6138","*****","2816","*****","2684","71","132","71","19","23","113","67","3322","*****","814","136","2508","136","422","126","2086","164","5428","*****","2818","*****","2700","71","118","71","18","28","100","63","2610","*****","798","165","1812","165","286","78","1526","173"
"0500000US37167","Stanly County, North Carolina","2506","*****","1359","130","499","121","491","121","8","13","0","29","8","13","860","28","245","65","615","64","84","66","531","94","1147","130","525","121","495","125","30","32","0","29","30","32","622","28","219","61","403","61","66","45","337","80"
"0500000US37183","Wake County, North Carolina","105361","*****","53179","*****","20146","*****","18212","506","1934","506","148","98","1786","490","33033","*****","11071","850","21962","849","4062","545","17900","979","52182","*****","19531","*****","17973","386","1558","386","204","123","1354","367","32651","*****","12642","812","20009","812","5022","587","14987","871"
"0500000US37199","Yancey County, North Carolina","899","*****","445","68","188","68","174","64","14","22","0","19","14","22","257","21","41","44","216","48","37","43","179","57","454","68","210","68","168","74","42","65","0","19","42","65","244","22","101","66","143","54","0","19","143","54"
