"GEO_ID","NAME","B05003I_001E","B05003I_001M","B05003I_002E","B05003I_002M","B05003I_003E","B05003I_003M","B05003I_004E","B05003I_004M","B05003I_005E","B05003I_005M","B05003I_006E","B05003I_006M","B05003I_007E","B05003I_007M","B05003I_008E","B05003I_008M","B05003I_009E","B05003I_009M","B05003I_010E","B05003I_010M","B05003I_011E","B05003I_011M","B05003I_012E","B05003I_012M","B05003I_013E","B05003I_013M","B05003I_014E","B05003I_014M","B05003I_015E","B05003I_015M","B05003I_016E","B05003I_016M","B05003I_017E","B05003I_017M","B05003I_018E","B05003I_018M","B05003I_019E","B05003I_019M","B05003I_020E","B05003I_020M","B05003I_021E","B05003I_021M","B05003I_022E","B05003I_022M","B05003I_023E","B05003I_023M"
"0500000US37037","Chatham County, North Carolina","8626","*****","4445","*****","1791","*****","1705","52","86","52","9","13","77","48","2654","*****","649","195","2005","195","431","153","1574","212","4181","*****","1791","*****","1721","53","70","53","0","29","70","53","2390","*****","555","161","1835","160","337","143","1498","190"
"0500000US37111","McDowell County, North Carolina","2700","*****","1618","130","833","116","793","107","40","68","0","26","40","68","785","58","212","84","573","86","97","73","476","88","1082","130","386","116","349","135","37","66","0","26","37","66","696","57","137","98","559","108","119","79","440","113"
"0500000US37101","Johnston County, North Carolina","25735","*****","13474","*****","5350","*****","5026","161","324","161","60","92","264","118","8124","*****","2610","415","5514","415","1015","242","4499","431","12261","*****","5231","*****","4927","157","304","157","82","91","222","129","7030","*****","2406","329","4624","329","912","257","3712","402"
"0500000US37103","Jones County, North Carolina","445","*****","231","29","59","18","59","18","0","17","0","17","0","17","172","39","38","42","134","60","0","17","134","60","214","29","85","27","54","15","31","18","0","17","31","18","129","8","52","41","77","42","0","17","77","42"
"0500000US37145","Person County, North Carolina","1659","*****","800","115","205","109","205","109","0","26","0","26","0","26","595","41","219","117","376","124","5","7","371","124","859","115","424","109","361","111","63","77","0","26","63","77","435","41","248","94","187","87","5","7","182","86"
"0500000US37019","Brunswick County, North Carolina","6028","*****","3342","151","1286","151","1264","156","22","38","0","29","22","38","2056","*****","721","174","1335","174","389","198","946","253","2686","151","967","151","950","146","17","24","3","6","14","24","1719","*****","693","164","1026","164","302","149","724","181"
"0500000US37009","Ashe County, North Carolina","1336","*****","844","88","290","81","261","68","29","43","0","23","29","43","554","30","154","88","400","89","15","24","385","88","492","88","145","82","145","82","0","23","0","23","0","23","347","29","132","77","215","74","0","23","215","74"
"0500000US37013","Beaufort County, North Carolina","3609","*****","2047","120","933","120","862","159","71","118","0","26","71","118","1114","*****","745","122","369","122","73","79","296","99","1562","120","569","120","569","120","0","26","0","26","0","26","993","*****","502","135","491","135","14","18","477","131"
"0500000US37107","Lenoir County, North Carolina","4364","*****","2570","151","894","140","875","140","19","18","0","29","19","18","1676","68","420","153","1256","141","160","119","1096","204","1794","151","811","140","811","140","0","29","0","29","0","29","983","67","254","98","729","119","126","111","603","145"
"0500000US37161","Rutherford County, North Carolina","2817","*****","1708","161","837","161","828","161","9","24","9","24","0","29","871","*****","368","164","503","163","126","90","377","179","1109","161","299","161","257","155","42","53","0","29","42","53","810","*****","439","132","371","132","187","101","184","118"
"0500000US37109","Lincoln County, North Carolina","5755","*****","2991","63","1027","63","883","96","144","92","25","34","119","89","1964","*****","450","127","1514","127","615","168","899","192","2764","63","950","63","887","91","63","55","18","30","45","57","1814","*****","645","136","1169","136","345","161","824","145"
"0500000US37133","Onslow County, North Carolina","24094","*****","13994","*****","3774","*****","3663","122","111","122","36","58","75","72","10220","*****","8693","307","1527","307","1018","255","509","197","10100","*****","3603","*****","3599","10","4","8","0","29","4","8","6497","*****","5341","268","1156","268","594","200","562","195"
"0500000US37135","Orange County, North Carolina","12014","*****","6151","*****","2274","*****","1894","140","380","140","57","79","323","155","3877","*****","1130","205","2747","204","336","124","2411","236","5863","*****","2268","*****","1966","193","302","193","133","135","169","109","3595","*****","1481","192","2114","191","517","161","1597","245"
"0500000US37163","Sampson County, North Carolina","12297","*****","6621","*****","2679","*****","2452","129","227","130","0","29","227","130","3942","*****","835","199","3107","199","640","187","2467","257","5676","*****","2549","*****","2461","87","88","86","0","29","88","86","3127","*****","942","234","2185","233","249","114","1936","226"
"0500000US37197","Yadkin County, North Carolina","4120","*****","2196","140","924","120","872","139","52","70","0","26","52","70","1272","60","287","138","985","164","252","143","733","165","1924","139","849","119","800","129","49","62","0","26","49","62","1075","60","396","92","679","82","141","61","538","86"
"0500000US37011","Avery County, North Carolina","896","*****","514","63","94","60","94","60","0","19","0","19","0","19","420","20","257","96","163","94","28","35","135","83","382","63","186","60","169","64","17","25","17","25","0","19","196","20","70","42","126","47","7","13","119","47"
"0500000US37023","Burke County, North Carolina","5342","*****","2998","154","1136","154","1069","136","67","63","0","29","67","63","1862","*****","756","202","1106","201","181","118","925","212","2344","154","922","154","879","154","43","49","0","29","43","49","1422","*****","578","142","844","142","201","85","643","131"
"0500000US37033","Caswell County, North Carolina","867","*****","457","57","151","49","151","49","0","23","0","23","0","23","306","24","111","64","195","72","16","21","179","67","410","57","186","49","155","52","31","53","0","23","31","53","224","24","88","54","136","59","53","43","83","38"
"0500000US37059","Davie County, North Carolina","2796","*****","1239","99","478","92","478","92","0","26","0","26","0","26","761","42","199","115","562","114","44","43","518","104","1557","99","658","92","499","86","159","75","120","79","39","28","899","42","231","97","668","105","219","141","449","147"
"0500000US37061","Duplin County, North Carolina","12909","*****","6904","*****","2799","*****","2520","154","279","154","19","31","260","151","4105","*****","756","189","3349","188","448","183","2901","256","6005","*****","2523","*****","2247","154","276","155","104","107","172","99","3482","*****","931","257","2551","257","276","168","2275","321"
"0500000US37063","Durham County, North Carolina","41189","*****","21812","*****","8129","*****","7389","205","740","206","61","49","679","198","13683","*****","3512","423","10171","423","1206","276","8965","517","19377","*****","7930","*****","7067","245","863","244","72","76","791","239","11447","*****","3368","356","8079","356","1080","242","6999","359"
"0500000US37105","Lee County, North Carolina","11556","*****","5994","*****","2323","*****","2182","103","141","103","33","47","108","97","3671","*****","816","164","2855","164","942","246","1913","257","5562","*****","2269","*****","2114","154","155","154","35","50","120","144","3293","*****","1237","250","2056","250","601","157","1455","280"
"0500000US37129","New Hanover County, North Carolina","12159","*****","6208","*****","2218","*****","1918","174","300","174","97","144","203","133","3990","*****","1773","289","2217","289","665","233","1552","254","5951","*****","2247","*****","2019","130","228","129","93","91","135","108","3704","*****","1951","249","1753","249","345","162","1408","221"
"0500000US37191","Wayne County, North Carolina","14320","*****","7467","*****","2986","*****","2877","72","109","72","32","40","77","67","4481","*****","1563","293","2918","293","516","190","2402","285","6853","*****","2988","*****","2711","122","277","122","0","29","277","122","3865","*****","998","204","2867","204","336","128","2531","229"
"0500000US37165","Scotland County, North Carolina","1030","*****","587","73","183","61","183","61","0","26","0","26","0","26","404","39","154","66","250","51","45","33","205","54","443","73","183","61","151","72","32","38","0","26","32","38","260","38","153","52","107","66","52","42","55","49"
"0500000US37083","Halifax County, North Carolina","1440","*****","919","129","435","131","339","128","96","85","0","29","96","85","484","22","258","116","226","123","64","58","162","124","521","129","195","131","165","120","30","48","0","29","30","48","326","23","165","69","161","65","66","53","95","68"
"0500000US37001","Alamance County, North Carolina","19905","*****","10108","*****","4201","*****","4052","91","149","92","56","69","93","59","5907","*****","1558","248","4349","247","764","253","3585","280","9797","*****","4026","*****","3808","121","218","121","30","34","188","122","5771","*****","1451","259","4320","258","898","202","3422","339"
"0500000US37087","Haywood County, North Carolina","2307","*****","1196","44","454","44","454","44","0","29","0","29","0","29","742","*****","253","99","489","98","157","96","332","132","1111","44","447","44","431","53","16","20","7","14","9","14","664","*****","438","77","226","77","72","47","154","65"
"0500000US37005","Alleghany County, North Carolina","1054","*****","553","98","139","94","139","94","0","19","0","19","0","19","414","21","73","50","341","51","47","31","294","65","501","98","246","94","241","96","5","8","0","19","5","8","255","21","100","71","155","73","71","34","84","54"
"0500000US37045","Cleveland County, North Carolina","3317","*****","1665","163","635","163","635","163","0","29","0","29","0","29","1030","*****","473","101","557","101","129","69","428","108","1652","164","755","163","636","130","119","118","0","29","119","118","897","*****","465","126","432","126","141","88","291","118"
"0500000US37077","Granville County, North Carolina","4563","*****","2530","54","934","54","895","67","39","34","0","29","39","34","1596","*****","634","192","962","192","274","113","688","191","2033","54","848","54","826","57","22","32","0","29","22","32","1185","*****","494","116","691","116","229","96","462","126"
"0500000US37093","Hoke County, North Carolina","6950","*****","3548","51","1449","49","1402","58","47","42","0","29","47","42","2099","*****","1150","174","949","174","185","91","764","184","3402","50","1371","50","1281","96","90","82","47","70","43","45","2031","*****","1042","171","989","171","214","105","775","175"
"0500000US37097","Iredell County, North Carolina","12869","*****","6585","*****","2371","*****","2242","98","129","99","7","13","122","97","4214","*****","1209","291","3005","290","616","190","2389","325","6284","*****","2311","*****","2186","88","125","88","7","14","118","91","3973","*****","1557","250","2416","250","604","161","1812","273"
"0500000US37147","Pitt County, North Carolina","10903","*****","5593","*****","2101","*****","2021","80","80","80","0","29","80","80","3492","*****","1467","259","2025","259","252","82","1773","247","5310","*****","2051","*****","1936","165","115","165","0","29","115","165","3259","*****","1473","209","1786","208","420","125","1366","217"
"0500000US37039","Cherokee County, North Carolina","846","*****","516","78","165","44","165","44","0","23","0","23","0","23","351","56","179","77","172","89","57","51","115","73","330","78","113","44","113","44","0","23","0","23","0","23","217","56","138","79","79","59","46","52","33","46"
"0500000US37193","Wilkes County, North Carolina","4316","*****","2372","106","1002","52","935","58","67","58","6","11","61","59","1370","95","243","84","1127","136","220","94","907","153","1944","106","897","52","790","113","107","90","0","29","107","90","1047","95","360","96","687","115","111","69","576","104"
"0500000US37003","Alexander County, North Carolina","1723","*****","912","110","367","80","367","80","0","26","0","26","0","26","545","69","108","67","437","68","63","61","374","62","811","111","353","79","221","173","132","123","0","26","132","123","458","69","175","141","283","138","0","26","283","138"
"0500000US37031","Carteret County, North Carolina","2930","*****","1569","35","574","34","574","34","0","29","0","29","0","29","995","*****","570","113","425","114","88","49","337","107","1361","34","560","34","557","34","3","5","3","5","0","29","801","*****","466","93","335","94","97","49","238","99"
"0500000US37139","Pasquotank County, North Carolina","2031","*****","923","81","308","79","297","72","11","19","0","26","11","19","615","32","297","101","318","101","61","56","257","97","1108","81","454","79","454","79","0","26","0","26","0","26","654","33","448","113","206","108","82","60","124","94"
"0500000US37173","Swain County, North Carolina","731","*****","371","104","155","83","106","68","49","74","0","19","49","74","216","94","39","49","177","86","14","22","163","83","360","104","181","83","181","83","0","19","0","19","0","19","179","93","126","86","53","77","36","52","17","26"
"0500000US37007","Anson County, North Carolina","999","*****","676","122","89","85","60","63","29","53","0","23","29","53","587","133","228","106","359","172","119","139","240","137","323","122","141","113","141","113","0","23","0","23","0","23","182","145","87","79","95","74","0","23","95","74"
"0500000US37069","Franklin County, North Carolina","5276","*****","2916","72","1119","71","1037","93","82","58","24","32","58","49","1797","*****","508","133","1289","133","229","83","1060","170","2360","71","1005","71","902","66","103","81","50","60","53","51","1355","*****","512","124","843","124","132","63","711","112"
"0500000US37113","Macon County, North Carolina","2367","*****","1195","99","529","103","473","65","56","96","0","26","56","96","666","48","128","67","538","80","66","45","472","79","1172","99","556","103","487","88","69","84","0","26","69","84","616","48","130","72","486","78","150","59","336","75"
"0500000US37175","Transylvania County, North Carolina","1090","*****","547","91","162","66","162","66","0","26","0","26","0","26","385","56","130","84","255","50","10","17","245","54","543","90","211","67","191","63","20","26","12","22","8","14","332","55","114","100","218","97","0","26","218","97"
"0500000US37047","Columbus County, North Carolina","2941","*****","1722","92","726","84","716","82","10","17","0","29","10","17","996","43","354","127","642","103","223","78","419","115","1219","92","547","84","505","81","42","43","0","29","42","43","672","44","163","104","509","99","116","110","393","134"
"0500000US37123","Montgomery County, North Carolina","4176","*****","2323","88","1097","43","1014","88","83","76","0","23","83","76","1226","78","303","98","923","118","177","124","746","123","1853","89","844","42","818","60","26","41","0","23","26","41","1009","78","93","86","916","107","184","84","732","143"
"0500000US37153","Richmond County, North Carolina","2870","*****","1478","136","525","122","470","123","55","50","0","26","55","50","953","55","183","107","770","105","118","72","652","110","1392","136","619","121","619","121","0","26","0","26","0","26","773","54","211","85","562","91","145","101","417","102"
"0500000US37171","Surry County, North Carolina","7450","*****","3888","*****","1589","*****","1452","116","137","116","0","29","137","116","2299","*****","829","143","1470","142","323","116","1147","169","3562","*****","1587","*****","1358","111","229","110","12","19","217","110","1975","*****","749","128","1226","129","408","116","818","141"
"0500000US37021","Buncombe County, North Carolina","16529","*****","8427","*****","3100","*****","2940","124","160","123","120","116","40","39","5327","*****","1962","295","3365","295","742","200","2623","328","8102","*****","3151","*****","2825","163","326","163","147","126","179","129","4951","*****","1955","276","2996","275","901","213","2095","336"
"0500000US37025","Cabarrus County, North Carolina","20560","*****","10374","*****","4513","*****","4110","170","403","170","82","87","321","136","5861","*****","2333","318","3528","318","562","186","2966","339","10186","*****","4241","*****","4020","114","221","114","0","29","221","114","5945","*****","2628","320","3317","320","876","187","2441","355"
"0500000US37057","Davidson County, North Carolina","11516","*****","6001","*****","2470","*****","2137","124","333","124","41","44","292","121","3531","*****","862","202","2669","201","614","204","2055","263","5515","*****","2362","*****","2119","135","243","135","11","20","232","134","3153","*****","817","178","2336","178","394","124","1942","228"
"0500000US37091","Hertford County, North Carolina","897","*****","637","78","151","76","134","70","17","22","14","21","3","5","486","16","196","95","290","94","35","36","255","93","260","79","79","77","79","77","0","23","0","23","0","23","181","17","87","52","94","48","28","29","66","53"
"0500000US37141","Pender County, North Carolina","4069","*****","2217","144","917","131","895","136","22","33","22","33","0","29","1300","77","434","118","866","106","50","40","816","110","1852","144","762","130","755","130","7","12","0","29","7","12","1090","77","505","131","585","128","200","107","385","118"
"0500000US37189","Watauga County, North Carolina","1882","*****","1143","91","387","91","363","98","24","39","0","29","24","39","756","*****","376","76","380","76","34","33","346","81","739","91","139","92","117","84","22","27","0","29","22","27","600","*****","462","74","138","74","20","29","118","71"
"0500000US37177","Tyrrell County, North Carolina","263","129","142","69","76","50","76","50","0","12","0","12","0","12","66","44","25","30","41","31","6","11","35","25","121","74","48","37","48","37","0","12","0","12","0","12","73","42","12","21","61","37","14","23","47","30"
"0400000US37","North Carolina","935950","99","487115","822","186281","718","172571","1165","13710","1042","1909","362","11801","1024","300834","421","106782","2233","194052","2199","39766","1591","154286","2527","448835","805","179077","663","166434","1011","12643","852","2005","370","10638","824","269758","385","104318","2214","165440","2289","41067","1477","124373","2651"
