"GEO_ID","NAME","B05003D_001E","B05003D_001M","B05003D_002E","B05003D_002M","B05003D_003E","B05003D_003M","B05003D_004E","B05003D_004M","B05003D_005E","B05003D_005M","B05003D_006E","B05003D_006M","B05003D_007E","B05003D_007M","B05003D_008E","B05003D_008M","B05003D_009E","B05003D_009M","B05003D_010E","B05003D_010M","B05003D_011E","B05003D_011M","B05003D_012E","B05003D_012M","B05003D_013E","B05003D_013M","B05003D_014E","B05003D_014M","B05003D_015E","B05003D_015M","B05003D_016E","B05003D_016M","B05003D_017E","B05003D_017M","B05003D_018E","B05003D_018M","B05003D_019E","B05003D_019M","B05003D_020E","B05003D_020M","B05003D_021E","B05003D_021M","B05003D_022E","B05003D_022M","B05003D_023E","B05003D_023M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Male","Margin of Error!!Total!!Male","Estimate!!Total!!Male!!Under 18 years","Margin of Error!!Total!!Male!!Under 18 years","Estimate!!Total!!Male!!Under 18 years!!Native","Margin of Error!!Total!!Male!!Under 18 years!!Native","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Male!!18 years and over","Margin of Error!!Total!!Male!!18 years and over","Estimate!!Total!!Male!!18 years and over!!Native","Margin of Error!!Total!!Male!!18 years and over!!Native","Estimate!!Total!!Male!!18 years and over!!Foreign born","Margin of Error!!Total!!Male!!18 years and over!!Foreign born","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female","Margin of Error!!Total!!Female","Estimate!!Total!!Female!!Under 18 years","Margin of Error!!Total!!Female!!Under 18 years","Estimate!!Total!!Female!!Under 18 years!!Native","Margin of Error!!Total!!Female!!Under 18 years!!Native","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Estimate!!Total!!Female!!18 years and over","Margin of Error!!Total!!Female!!18 years and over","Estimate!!Total!!Female!!18 years and over!!Native","Margin of Error!!Total!!Female!!18 years and over!!Native","Estimate!!Total!!Female!!18 years and over!!Foreign born","Margin of Error!!Total!!Female!!18 years and over!!Foreign born","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Margin of Error!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen"
"0500000US37121","Mitchell County, North Carolina","45","48","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","45","48","0","19","0","19","0","19","0","19","0","19","45","48","0","19","45","48","17","29","28","33"
"0500000US37079","Greene County, North Carolina","20","26","18","26","0","23","0","23","0","23","0","23","0","23","18","26","10","21","8","16","8","16","0","23","2","4","0","23","0","23","0","23","0","23","0","23","2","4","0","23","2","4","0","23","2","4"
"0500000US37041","Chowan County, North Carolina","73","127","22","40","0","19","0","19","0","19","0","19","0","19","22","40","22","40","0","19","0","19","0","19","51","88","28","49","28","49","0","19","0","19","0","19","23","40","23","40","0","19","0","19","0","19"
"0500000US37027","Caldwell County, North Carolina","461","118","198","118","70","75","54","70","16","28","16","28","0","29","128","66","0","29","128","66","109","66","19","27","263","83","47","63","32","57","15","25","15","25","0","29","216","63","36","50","180","66","129","60","51","51"
"0500000US37035","Catawba County, North Carolina","6611","156","3340","90","1175","80","1052","117","123","82","24","15","99","77","2165","28","815","140","1350","138","998","139","352","145","3271","114","1017","90","908","121","109","81","45","32","64","75","2254","65","669","217","1585","211","1025","199","560","220"
"0500000US37049","Craven County, North Carolina","2848","340","1332","243","477","127","338","141","139","87","24","40","115","77","855","170","295","195","560","175","238","113","322","186","1516","199","497","101","236","111","261","124","44","53","217","134","1019","182","143","97","876","160","525","136","351","155"
"0500000US37065","Edgecombe County, North Carolina","55","39","33","32","0","29","0","29","0","29","0","29","0","29","33","32","0","29","33","32","33","32","0","29","22","24","11","17","0","29","11","17","11","17","0","29","11","17","0","29","11","17","11","17","0","29"
"0500000US37085","Harnett County, North Carolina","1407","214","501","123","150","79","89","65","61","50","32","37","29","33","351","73","165","68","186","57","117","54","69","47","906","119","170","75","129","73","41","34","0","29","41","34","736","84","155","69","581","91","425","99","156","72"
"0500000US37089","Henderson County, North Carolina","1526","106","628","68","152","56","87","56","65","55","20","30","45","50","476","38","40","40","436","55","256","74","180","70","898","99","219","58","147","60","72","54","72","54","0","29","679","70","35","43","644","82","325","84","319","104"
"0500000US37095","Hyde County, North Carolina","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17"
"0500000US37119","Mecklenburg County, North Carolina","60906","726","30704","426","7402","261","5159","338","2243","352","357","121","1886","348","23302","295","3520","418","19782","465","8229","604","11553","707","30202","452","7128","263","4986","339","2142","368","461","143","1681","355","23074","332","3521","418","19553","455","8950","493","10603","589"
"0500000US37131","Northampton County, North Carolina","45","46","0","23","0","23","0","23","0","23","0","23","0","23","0","23","0","23","0","23","0","23","0","23","45","46","17","29","17","29","0","23","0","23","0","23","28","31","25","31","3","5","0","23","3","5"
"0500000US37159","Rowan County, North Carolina","1236","204","694","149","128","80","97","79","31","36","31","36","0","29","566","124","143","92","423","120","242","81","181","93","542","127","83","66","76","63","7","12","7","12","0","29","459","85","96","71","363","114","190","92","173","93"
"0500000US37181","Vance County, North Carolina","288","58","87","55","49","29","21","23","28","46","0","26","28","46","38","40","0","26","38","40","0","26","38","40","201","71","32","25","22","19","10","12","0","26","10","12","169","65","0","26","169","65","54","52","115","92"
"0500000US37053","Currituck County, North Carolina","94","35","24","27","0","23","0","23","0","23","0","23","0","23","24","27","15","23","9","14","8","14","1","5","70","28","0","23","0","23","0","23","0","23","0","23","70","28","46","31","24","23","18","21","6","9"
"0500000US37179","Union County, North Carolina","6151","242","2922","133","892","84","801","93","91","49","38","31","53","39","2030","81","587","140","1443","127","900","108","543","119","3229","158","896","117","787","112","109","47","71","38","38","29","2333","100","405","106","1928","111","1323","120","605","123"
"0500000US37067","Forsyth County, North Carolina","8403","332","3981","210","1014","147","508","134","506","130","88","63","418","131","2967","121","541","119","2426","147","1253","169","1173","189","4422","204","929","132","556","125","373","117","240","102","133","82","3493","150","444","125","3049","185","1383","161","1666","208"
"0500000US37127","Nash County, North Carolina","896","156","395","109","120","66","13","21","107","62","32","51","75","47","275","73","23","34","252","69","93","57","159","68","501","87","84","47","12","20","72","46","0","29","72","46","417","64","58","54","359","63","260","74","99","63"
"0500000US37017","Bladen County, North Carolina","35","38","0","26","0","26","0","26","0","26","0","26","0","26","0","26","0","26","0","26","0","26","0","26","35","38","0","26","0","26","0","26","0","26","0","26","35","38","0","26","35","38","0","26","35","38"
"0500000US37055","Dare County, North Carolina","228","73","68","37","0","26","0","26","0","26","0","26","0","26","68","37","24","41","44","35","23","32","21","28","160","75","47","45","21","28","26","39","26","39","0","26","113","62","0","26","113","62","90","57","23","29"
"0500000US37185","Warren County, North Carolina","90","22","24","22","2","4","2","4","0","23","0","23","0","23","22","21","15","20","7","10","7","10","0","23","66","23","9","12","9","12","0","23","0","23","0","23","57","18","38","20","19","22","16","20","3","5"
"0500000US37195","Wilson County, North Carolina","644","235","348","117","41","62","41","62","0","29","0","29","0","29","307","68","22","22","285","67","170","75","115","75","296","135","41","65","41","65","0","29","0","29","0","29","255","93","32","33","223","88","127","78","96","61"
"0500000US37015","Bertie County, North Carolina","125","21","53","18","17","12","14","12","3","6","0","19","3","6","36","15","16","16","20","12","17","13","3","6","72","8","3","6","3","6","0","19","0","19","0","19","69","8","18","16","51","13","20","16","31","25"
"0500000US37073","Gates County, North Carolina","55","23","15","12","8","7","8","7","0","19","0","19","0","19","7","6","1","3","6","6","0","19","6","6","40","19","29","14","29","14","0","19","0","19","0","19","11","6","0","19","11","6","4","8","7","7"
"0500000US37075","Graham County, North Carolina","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17","0","17"
"0500000US37117","Martin County, North Carolina","142","6","94","22","55","23","30","12","25","18","0","23","25","18","39","14","0","23","39","14","12","19","27","7","48","21","11","17","0","23","11","17","0","23","11","17","37","14","0","23","37","14","5","9","32","9"
"0500000US37115","Madison County, North Carolina","119","15","64","19","17","10","17","10","0","23","0","23","0","23","47","15","28","20","19","22","9","17","10","17","55","12","16","11","13","12","3","5","3","5","0","23","39","17","4","7","35","16","14","11","21","22"
"0500000US37137","Pamlico County, North Carolina","75","17","36","22","0","19","0","19","0","19","0","19","0","19","36","22","19","20","17","20","8","11","9","18","39","25","0","19","0","19","0","19","0","19","0","19","39","25","5","9","34","23","15","12","19","26"
"0500000US37143","Perquimans County, North Carolina","39","59","19","28","0","19","0","19","0","19","0","19","0","19","19","28","0","19","19","28","19","28","0","19","20","30","0","19","0","19","0","19","0","19","0","19","20","30","0","19","20","30","20","30","0","19"
"0500000US37149","Polk County, North Carolina","77","53","37","28","0","23","0","23","0","23","0","23","0","23","37","28","0","23","37","28","6","10","31","32","40","27","16","17","0","23","16","17","0","23","16","17","24","16","0","23","24","16","5","13","19","16"
"0500000US37151","Randolph County, North Carolina","1663","160","834","92","306","73","260","74","46","42","16","24","30","37","528","53","158","61","370","73","306","64","64","46","829","127","231","75","182","95","49","62","0","29","49","62","598","86","139","65","459","73","278","65","181","65"
"0500000US37157","Rockingham County, North Carolina","583","107","171","52","12","18","12","18","0","29","0","29","0","29","159","46","57","60","102","42","81","47","21","33","412","103","114","60","108","61","6","13","0","29","6","13","298","51","13","17","285","57","159","86","126","91"
"0500000US37169","Stokes County, North Carolina","173","42","73","28","39","17","39","17","0","26","0","26","0","26","34","17","29","20","5","10","5","10","0","26","100","27","58","32","58","32","0","26","0","26","0","26","42","22","0","26","42","22","42","22","0","26"
"0500000US37187","Washington County, North Carolina","21","36","12","21","0","19","0","19","0","19","0","19","0","19","12","21","0","19","12","21","12","21","0","19","9","16","0","19","0","19","0","19","0","19","0","19","9","16","0","19","9","16","9","16","0","19"
"0500000US37029","Camden County, North Carolina","186","87","106","65","23","36","23","36","0","19","0","19","0","19","83","56","7","13","76","54","72","52","4","13","80","34","0","19","0","19","0","19","0","19","0","19","80","34","0","19","80","34","53","41","27","37"
"0500000US37043","Clay County, North Carolina","20","37","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","20","37","2","4","0","19","2","4","2","4","0","19","18","37","0","19","18","37","0","19","18","37"
"0500000US37051","Cumberland County, North Carolina","8350","443","3247","285","578","134","468","133","110","51","24","26","86","47","2669","223","699","192","1970","234","1280","238","690","157","5103","263","818","148","503","130","315","116","27","29","288","111","4285","174","751","162","3534","177","2438","221","1096","195"
"0500000US37071","Gaston County, North Carolina","3358","181","1420","111","304","83","255","88","49","54","26","40","23","32","1116","63","165","76","951","93","684","123","267","97","1938","102","514","76","348","90","166","92","65","67","101","85","1424","59","210","77","1214","99","733","132","481","125"
"0500000US37081","Guilford County, North Carolina","25680","485","12517","240","3405","186","2610","224","795","194","336","154","459","157","9112","140","1299","283","7813","308","3744","335","4069","448","13163","316","3373","235","2137","226","1236","227","617","171","619","193","9790","156","1645","250","8145","286","3646","331","4499","380"
"0500000US37099","Jackson County, North Carolina","296","97","120","60","40","33","21","32","19","25","0","26","19","25","80","48","22","22","58","46","9","11","49","48","176","64","8","10","8","10","0","26","0","26","0","26","168","62","79","50","89","52","38","35","51","39"
"0500000US37125","Moore County, North Carolina","1313","159","663","89","150","73","48","59","102","78","24","38","78","87","513","53","101","80","412","96","183","81","229","116","650","114","144","66","43","43","101","82","0","29","101","82","506","87","89","62","417","83","241","92","176","107"
"0500000US37155","Robeson County, North Carolina","831","86","422","71","185","39","144","49","41","46","0","29","41","46","237","45","100","33","137","47","104","35","33","23","409","46","51","27","38","22","13","20","13","20","0","29","358","37","126","51","232","51","140","42","92","39"
"0500000US37167","Stanly County, North Carolina","1173","90","673","60","226","48","215","54","11","20","0","29","11","20","447","39","210","46","237","60","171","70","66","52","500","79","128","45","122","43","6","14","6","14","0","29","372","75","118","51","254","45","174","52","80","61"
"0500000US37183","Wake County, North Carolina","69931","906","34311","544","8709","350","6852","379","1857","283","414","145","1443","283","25602","377","3653","479","21949","591","11020","498","10929","589","35620","558","8573","321","6663","365","1910","260","701","217","1209","205","27047","366","3231","363","23816","506","13525","545","10291","502"
"0500000US37199","Yancey County, North Carolina","43","18","2","4","0","19","0","19","0","19","0","19","0","19","2","4","0","19","2","4","2","4","0","19","41","20","19","15","19","15","0","19","0","19","0","19","22","9","11","8","11","10","5","6","6","7"
"0500000US37037","Chatham County, North Carolina","1083","110","511","52","61","49","34","35","27","29","16","25","11","17","450","22","93","81","357","77","280","83","77","69","572","78","49","39","38","31","11","16","11","16","0","29","523","57","77","50","446","66","347","77","99","70"
"0500000US37111","McDowell County, North Carolina","337","91","138","89","46","42","38","46","8","15","8","15","0","26","92","61","19","29","73","39","33","32","40","37","199","76","9","15","0","26","9","15","9","15","0","26","190","69","69","82","121","62","90","47","31","33"
"0500000US37101","Johnston County, North Carolina","1150","249","554","165","140","84","140","84","0","29","0","29","0","29","414","110","51","46","363","115","280","121","83","71","596","151","80","69","20","35","60","63","60","63","0","29","516","119","58","63","458","131","283","100","175","99"
"0500000US37103","Jones County, North Carolina","19","20","8","12","0","17","0","17","0","17","0","17","0","17","8","12","0","17","8","12","8","12","0","17","11","16","0","17","0","17","0","17","0","17","0","17","11","16","0","17","11","16","0","17","11","16"
"0500000US37145","Person County, North Carolina","168","60","119","77","3","4","3","4","0","26","0","26","0","26","116","77","16","27","100","69","91","73","9","16","49","52","0","26","0","26","0","26","0","26","0","26","49","52","0","26","49","52","38","48","11","17"
"0500000US37019","Brunswick County, North Carolina","779","126","355","97","52","45","18","26","34","42","6","13","28","40","303","81","71","50","232","88","105","82","127","71","424","111","52","45","31","28","21","32","21","32","0","29","372","92","49","46","323","75","142","81","181","78"
"0500000US37009","Ashe County, North Carolina","120","46","27","31","0","23","0","23","0","23","0","23","0","23","27","31","7","10","20","22","14","19","6","10","93","48","7","10","7","10","0","23","0","23","0","23","86","52","23","38","63","44","56","47","7","9"
"0500000US37013","Beaufort County, North Carolina","38","39","10","17","0","26","0","26","0","26","0","26","0","26","10","17","0","26","10","17","10","17","0","26","28","30","3","4","1","2","2","3","0","26","2","3","25","29","0","26","25","29","17","26","8","12"
"0500000US37107","Lenoir County, North Carolina","266","128","57","65","25","53","25","53","0","29","0","29","0","29","32","40","10","19","22","37","22","37","0","29","209","124","21","28","21","28","0","29","0","29","0","29","188","113","24","39","164","122","140","121","24","44"
"0500000US37161","Rutherford County, North Carolina","293","148","86","81","34","49","0","29","34","49","34","49","0","29","52","40","2","18","50","34","50","34","0","29","207","109","74","86","46","73","28","47","28","47","0","29","133","57","40","49","93","60","93","60","0","29"
"0500000US37109","Lincoln County, North Carolina","556","119","263","124","158","97","124","83","34","49","34","49","0","29","105","85","25","33","80","67","33","41","47","63","293","98","27","42","27","42","0","29","0","29","0","29","266","87","25","40","241","97","227","103","14","27"
"0500000US37133","Onslow County, North Carolina","4045","419","1553","214","279","132","225","119","54","74","0","29","54","74","1274","173","569","142","705","180","490","143","215","149","2492","280","497","180","426","160","71","79","17","27","54","74","1995","191","392","166","1603","248","1154","256","449","197"
"0500000US37135","Orange County, North Carolina","11106","394","5318","193","1455","137","1017","248","438","219","239","214","199","96","3863","118","795","155","3068","174","1568","220","1500","234","5788","282","1221","184","803","190","418","133","221","116","197","85","4567","166","1048","165","3519","217","1838","280","1681","284"
"0500000US37163","Sampson County, North Carolina","374","17","146","18","24","14","22","15","2","4","0","29","2","4","122","12","12","13","110","17","53","22","57","22","228","17","76","14","76","14","0","29","0","29","0","29","152","11","12","12","140","16","82","24","58","21"
"0500000US37197","Yadkin County, North Carolina","39","37","16","25","0","26","0","26","0","26","0","26","0","26","16","25","16","25","0","26","0","26","0","26","23","26","0","26","0","26","0","26","0","26","0","26","23","26","18","25","5","9","5","9","0","26"
"0500000US37011","Avery County, North Carolina","149","86","73","44","4","6","4","6","0","19","0","19","0","19","69","43","22","22","47","40","17","20","30","35","76","63","12","13","6","11","6","8","6","8","0","19","64","61","28","44","36","43","36","43","0","19"
"0500000US37023","Burke County, North Carolina","3256","124","1660","73","494","66","467","70","27","33","10","16","17","19","1166","41","486","83","680","86","577","76","103","60","1596","113","465","58","355","98","110","88","85","85","25","31","1131","98","476","109","655","120","491","128","164","69"
"0500000US37033","Caswell County, North Carolina","151","23","54","20","8","12","8","12","0","23","0","23","0","23","46","22","6","11","40","23","16","15","24","28","97","20","16","18","16","18","0","23","0","23","0","23","81","24","6","11","75","25","40","32","35","29"
"0500000US37059","Davie County, North Carolina","292","80","149","78","60","45","21","33","39","37","22","36","17","27","89","63","20","32","69","50","69","50","0","26","143","66","78","77","33","53","45","72","45","72","0","26","65","55","0","26","65","55","34","39","31","43"
"0500000US37061","Duplin County, North Carolina","164","72","56","70","22","39","0","29","22","39","0","29","22","39","34","36","12","21","22","27","4","8","18","26","108","73","27","42","0","29","27","42","0","29","27","42","81","61","0","29","81","61","0","29","81","61"
"0500000US37063","Durham County, North Carolina","15063","443","7250","276","972","176","665","169","307","136","51","48","256","126","6278","171","1170","200","5108","256","2050","277","3058","290","7813","257","1070","152","723","158","347","121","117","90","230","99","6743","178","1524","341","5219","351","2292","285","2927","371"
"0500000US37105","Lee County, North Carolina","644","112","271","138","82","51","23","24","59","51","25","32","34","42","189","106","7","13","182","108","152","78","30","46","373","116","80","51","70","49","10","14","10","14","0","29","293","82","64","72","229","88","149","94","80","65"
"0500000US37129","New Hanover County, North Carolina","3010","325","1422","215","359","157","180","95","179","110","116","93","63","68","1063","127","554","150","509","131","321","111","188","98","1588","237","245","130","160","100","85","68","34","36","51","62","1343","175","226","151","1117","241","882","237","235","105"
"0500000US37191","Wayne County, North Carolina","1597","168","723","82","151","66","101","52","50","54","7","12","43","51","572","35","178","80","394","83","168","64","226","91","874","122","136","76","130","77","6","13","6","13","0","29","738","66","59","52","679","76","305","84","374","87"
"0500000US37165","Scotland County, North Carolina","274","83","124","56","42","36","42","36","0","26","0","26","0","26","82","43","17","22","65","32","54","29","11","17","150","40","20","17","20","17","0","26","0","26","0","26","130","29","18","25","112","33","56","33","56","37"
"0500000US37083","Halifax County, North Carolina","395","71","213","58","84","46","40","53","44","43","0","29","44","43","129","25","23","18","106","30","69","30","37","26","182","55","39","44","8","15","31","42","0","29","31","42","143","30","22","22","121","39","52","31","69","37"
"0500000US37001","Alamance County, North Carolina","2509","190","1230","119","325","90","321","88","4","7","0","29","4","7","905","57","141","66","764","81","353","141","411","165","1279","124","237","101","161","95","76","69","55","61","21","39","1042","73","203","76","839","116","592","152","247","139"
"0500000US37087","Haywood County, North Carolina","318","65","172","60","19","27","19","27","0","29","0","29","0","29","153","61","31","32","122","54","76","63","46","43","146","51","0","29","0","29","0","29","0","29","0","29","146","51","7","11","139","49","53","25","86","47"
"0500000US37005","Alleghany County, North Carolina","31","28","16","21","0","19","0","19","0","19","0","19","0","19","16","21","0","19","16","21","5","10","11","19","15","17","0","19","0","19","0","19","0","19","0","19","15","17","15","17","0","19","0","19","0","19"
"0500000US37045","Cleveland County, North Carolina","988","83","584","91","170","79","153","89","17","26","0","29","17","26","414","33","111","74","303","79","224","94","79","75","404","51","34","37","15","20","19","28","3","6","16","27","370","28","99","92","271","98","85","51","186","104"
"0500000US37077","Granville County, North Carolina","266","114","129","87","35","52","35","52","0","29","0","29","0","29","94","49","17","24","77","39","53","37","24","20","137","46","7","13","0","29","7","13","7","13","0","29","130","43","8","13","122","42","71","44","51","34"
"0500000US37093","Hoke County, North Carolina","754","107","332","105","155","54","97","44","58","46","41","48","17","21","177","70","64","51","113","56","96","57","17","21","422","68","40","34","31","35","9","15","9","15","0","29","382","55","152","66","230","75","164","79","66","50"
"0500000US37097","Iredell County, North Carolina","4046","225","1951","148","416","88","324","98","92","48","36","31","56","44","1535","84","220","64","1315","98","622","103","693","114","2095","137","550","77","351","90","199","81","73","43","126","66","1545","87","250","102","1295","123","702","98","593","146"
"0500000US37147","Pitt County, North Carolina","3065","310","1475","195","334","135","192","111","142","86","43","49","99","67","1141","109","358","110","783","122","466","119","317","133","1590","206","180","120","149","125","31","43","20","34","11","19","1410","156","434","146","976","141","477","135","499","157"
"0500000US37039","Cherokee County, North Carolina","193","23","119","26","6","10","6","10","0","23","0","23","0","23","113","29","6","10","107","35","45","38","62","50","74","22","0","23","0","23","0","23","0","23","0","23","74","22","6","10","68","23","11","14","57","23"
"0500000US37193","Wilkes County, North Carolina","419","21","169","52","18","31","18","31","0","29","0","29","0","29","151","59","0","29","151","59","89","86","62","76","250","49","36","42","36","42","0","29","0","29","0","29","214","60","71","84","143","63","66","63","77","71"
"0500000US37003","Alexander County, North Carolina","402","61","267","87","108","39","108","39","0","26","0","26","0","26","159","56","79","51","80","22","44","32","36","36","135","65","30","39","30","39","0","26","0","26","0","26","105","33","36","30","69","25","65","27","4","9"
"0500000US37031","Carteret County, North Carolina","781","102","271","74","54","38","46","35","8","11","0","29","8","11","217","64","36","36","181","65","86","45","95","57","510","67","122","40","53","32","69","29","23","28","46","28","388","47","60","41","328","61","157","50","171","60"
"0500000US37139","Pasquotank County, North Carolina","662","98","227","103","0","26","0","26","0","26","0","26","0","26","227","103","71","56","156","141","104","97","52","61","435","141","185","123","0","26","185","123","185","123","0","26","250","47","0","26","250","47","163","64","87","61"
"0500000US37173","Swain County, North Carolina","47","42","12","17","0","19","0","19","0","19","0","19","0","19","12","17","12","17","0","19","0","19","0","19","35","40","22","34","0","19","22","34","22","34","0","19","13","20","0","19","13","20","13","20","0","19"
"0500000US37007","Anson County, North Carolina","335","23","200","30","14","17","14","17","0","23","0","23","0","23","186","41","39","36","147","72","67","27","80","70","135","30","28","27","13","17","15","26","15","26","0","23","107","17","44","32","63","26","63","26","0","23"
"0500000US37069","Franklin County, North Carolina","365","83","126","64","22","31","22","31","0","29","0","29","0","29","104","48","0","29","104","48","104","48","0","29","239","63","66","52","61","54","5","9","5","9","0","29","173","54","15","20","158","48","110","37","48","41"
"0500000US37113","Macon County, North Carolina","267","53","155","46","16","25","16","25","0","26","0","26","0","26","139","40","0","26","139","40","52","33","87","43","112","55","25","43","0","26","25","43","25","43","0","26","87","47","0","26","87","47","35","21","52","46"
"0500000US37175","Transylvania County, North Carolina","111","69","31","47","0","26","0","26","0","26","0","26","0","26","31","47","2","7","29","46","29","46","0","26","80","55","0","26","0","26","0","26","0","26","0","26","80","55","18","31","62","49","33","37","29","40"
"0500000US37047","Columbus County, North Carolina","248","83","100","93","0","29","0","29","0","29","0","29","0","29","100","93","31","31","69","84","58","83","11","19","148","109","14","21","14","21","0","29","0","29","0","29","134","114","5","10","129","115","129","115","0","29"
"0500000US37123","Montgomery County, North Carolina","407","36","245","46","95","49","95","49","0","23","0","23","0","23","150","42","38","32","112","26","60","55","52","62","162","25","18","18","18","18","0","23","0","23","0","23","144","21","34","39","110","33","70","52","40","49"
"0500000US37153","Richmond County, North Carolina","438","65","290","85","92","56","92","56","0","26","0","26","0","26","198","110","87","119","111","63","83","63","28","40","148","57","0","26","0","26","0","26","0","26","0","26","148","57","19","30","129","47","103","53","26","37"
"0500000US37171","Surry County, North Carolina","435","73","147","63","33","29","15","16","18","17","8","12","10","16","114","50","34","39","80","35","54","34","26","24","288","56","87","41","37","29","50","46","50","46","0","29","201","29","39","46","162","47","96","50","66","45"
"0500000US37021","Buncombe County, North Carolina","3147","304","1482","182","409","125","366","137","43","45","0","29","43","45","1073","137","232","119","841","154","495","117","346","141","1665","190","275","98","226","102","49","47","49","47","0","29","1390","160","239","104","1151","167","749","123","402","160"
"0500000US37025","Cabarrus County, North Carolina","6837","250","3287","147","962","118","776","115","186","101","65","55","121","96","2325","97","314","166","2011","159","761","170","1250","173","3550","194","1047","132","924","134","123","61","76","49","47","36","2503","112","289","136","2214","151","1142","199","1072","215"
"0500000US37057","Davidson County, North Carolina","2501","178","1086","159","280","109","167","90","113","97","54","59","59","89","806","115","200","105","606","175","284","144","322","267","1415","204","364","160","360","160","4","7","0","29","4","7","1051","133","160","104","891","158","574","205","317","139"
"0500000US37091","Hertford County, North Carolina","178","21","92","26","22","25","0","23","22","25","22","25","0","23","70","22","5","9","65","21","29","18","36","29","86","15","4","8","4","8","0","23","0","23","0","23","82","14","13","19","69","17","35","19","34","13"
"0500000US37141","Pender County, North Carolina","315","92","72","71","32","44","32","44","0","29","0","29","0","29","40","38","0","29","40","38","24","31","16","22","243","76","42","55","42","55","0","29","0","29","0","29","201","51","7","13","194","50","134","58","60","61"
"0500000US37189","Watauga County, North Carolina","516","97","137","64","16","28","16","28","0","29","0","29","0","29","121","55","78","56","43","30","31","29","12","16","379","54","11","15","8","14","3","4","0","29","3","4","368","49","153","112","215","114","87","56","128","126"
"0500000US37177","Tyrrell County, North Carolina","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12"
"0400000US37","North Carolina","282264","1935","135768","1308","33934","776","25405","834","8529","600","2339","377","6190","572","101834","924","19188","977","82646","1206","41356","1135","41290","1388","146496","1357","33091","788","23831","804","9260","683","3713","522","5547","533","113405","933","18799","883","94606","1125","51260","1415","43346","1362"
