County,LocationName,Address,Dates
MECKLENBURG,BOJANGLES ENTERTAINMENT COMPLEX,"2700 E INDEPENDENCE BLVD, CHARLOTTE, NC 28205","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,BETTE RAE THOMAS RECREATION CENTER,"2921 TUCKASEEGEE RD, CHARLOTTE, NC 28208","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,RENAISSANCE WEST STEAM ACADEMY,"3241 NEW RENAISSANCE WAY, CHARLOTTE, NC 28208","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,SPECTRUM CENTER,"333 E TRADE ST, CHARLOTTE, NC 28202","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,MALLARD CREEK HIGH SCHOOL,"3825 JOHNSTON OEHLER RD, CHARLOTTE, NC 28269","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,OLYMPIC HIGH SCHOOL,"4301 SANDY PORTER RD, CHARLOTTE, NC 28273","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,MT. ISLAND LIBRARY,"4420 HOYT GALVIN WAY, CHARLOTTE, NC 28214","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,HICKORY GROVE ELEMENTARY SCHOOL,"6300 HIGHLAND AVE, CHARLOTTE, NC 28215","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,HORNETS NEST PAVILION,"6301 BEATTIES FORD RD, CHARLOTTE, NC 28216","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,EAST MECKLENBURG HIGH SCHOOL,"6800 MONROE RD, CHARLOTTE, NC 28212","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,CARMEL COMMONS SHOPPING CENTER,"7601 PINEVILLE-MATTHEWS RD, CHARLOTTE, NC 28226","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,BANK OF AMERICA STADIUM,"800 S MINT ST, CHARLOTTE, NC 28202","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,UNIVERSITY AREA,"8802 JW CLAY BLVD, CHARLOTTE, NC 28262","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,SOUTH MECKLENBURG HIGH SCHOOL,"8900 PARK RD, CHARLOTTE, NC 28210","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,UNC CHARLOTTE,"8911 UNIVERSITY RD, CHARLOTTE, NC 28262","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,COMMUNITY HOUSE MIDDLE SCHOOL,"9500 COMMUNITY HOUSE RD, CHARLOTTE, NC 28277","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,SOUTHPARK AREA,"SOUTHPARK AREA TBD, CHARLOTTE, NC 28210","Thursday, 10/15/20, 8:00AM - 7:30PM
 Friday, 10/16/20, 8:00AM - 7:30PM
 Saturday, 10/17/20, 8:00AM - 3:00PM
 Sunday, 10/18/20, 1:00PM - 5:00PM
 Monday, 10/19/20, 8:00AM - 7:30PM
 Tuesday, 10/20/20, 8:00AM - 7:30PM
 Wednesday, 10/21/20, 8:00AM - 7:30PM
 Thursday, 10/22/20, 8:00AM - 7:30PM
 Friday, 10/23/20, 8:00AM - 7:30PM
 Saturday, 10/24/20, 8:00AM - 3:00PM
 Sunday, 10/25/20, 1:00PM - 5:00PM
 Monday, 10/26/20, 8:00AM - 7:30PM
 Tuesday, 10/27/20, 8:00AM - 7:30PM
 Wednesday, 10/28/20, 8:00AM - 7:30PM
 Thursday, 10/29/20, 8:00AM - 7:30PM
 Friday, 10/30/20, 8:00AM - 7:30PM
 Saturday, 10/31/20, 8:00AM - 3:00PM"
