,precno,name,type,location,address
98,109.0,HAWTHORNE RECREATION CENTER,Campaigning Permitted,HAWTHORNE RECREATION CENTER - GYM,"345 HAWTHORNE LN, CHARLOTTE, NC"
99,110.0,CHURCH AT CHARLOTTE,Restricted,CHURCH AT CHARLOTTE - MULTI-PURPOSE ROOM,"2500 CARMEL ROAD, CHARLOTTE, NC"
100,84.0,LAWRENCE ORR ELEMENTARY SCHOOL,Campaigning Permitted,LAWRENCE ORR ELEMENTARY SCHOOL,"4835 SHAMROCK DR, CHARLOTTE, NC"
101,96.0,GREYLYN BUSINESS PARK,Unrestricted,GREYLYN BUSINESS PARK - SUITE 105,"9129 MONROE RD, CHARLOTTE, NC"
102,94.0,ALBEMARLE ROAD RECREATION CENTER,Campaigning Permitted,ALBEMARLE ROAD RECREATION CENTER - GYM,"5027 IDLEWILD RD N, CHARLOTTE, NC"
103,97.0,SHARON SOUTH HOMES CLUBHOUSE,Partially Restricted/No Signs,SHARON SOUTH HOMES CLUBHOUSE - MAIN ROOM,"8437 KNIGHTS BRIDGE RD, CHARLOTTE, NC"
104,98.0,VICTORY CHRISTIAN CENTER,Restricted,VICTORY CHRISTIAN CENTER,"6916 OLD PINEVILLE RD, CHARLOTTE, NC"
105,99.0,GREENWAY PARK ELEMENTARY SCHOOL,Campaigning Permitted,GREENWAY PARK ELEMENTARY SCHOOL - GYM,"8301 MONROE RD, CHARLOTTE, NC"
106,82.0,GREENVILLE MEMORIAL AME ZION CHURCH,Campaigning Permitted,GREENVILLE MEMORIAL AME ZION CHURCH - FELLOWSHIP HALL,"6116 MONTEITH DR, CHARLOTTE, NC"
107,112.0,MESSIAH LUTHERAN CHURCH,Restricted,MESSIAH LUTHERAN CHURCH - FELLOWSHIP HALL,"8300 PROVIDENCE RD, CHARLOTTE, NC"
108,113.0,MCKEE ROAD BAPTIST CHURCH,Restricted,MCKEE ROAD BAPTIST CHURCH - FAMILY LIFE CENTER,"4300 MCKEE RD, CHARLOTTE, NC"
109,114.0,SOUTH MECKLENBURG HIGH SCHOOL,Campaigning Permitted,SOUTH MECKLENBURG HIGH SCHOOL - MEDIA CENTER,"8900 PARK RD, CHARLOTTE, NC"
110,115.0,FIRST FELLOWSHIP MINISTRIES OF CHARLOTTE,Partially Restricted/No Signs,FIRST FELLOWSHIP MINISTRIES OF CHARLOTTE,"7700 LAWYERS RD, CHARLOTTE, NC"
111,116.0,LOGAN CHAPEL CME CHURCH,Partially Restricted/No Signs,LOGAN CHAPEL CME CHURCH,"9505 PARKTON ROAD, CHARLOTTE, NC"
112,117.0,EAST MECKLENBURG HIGH SCHOOL,Unrestricted,MEDIA CENTER,"6800 MONROE RD, CHARLOTTE, NC"
113,118.0,CARMEL BAPTIST CHURCH,Restricted,CARMEL BAPTIST CHURCH - GYM,"1145 PINEVILLE-MATTHEWS RD, CHARLOTTE, NC"
114,119.0,PROVIDENCE ROAD CHURCH OF CHRIST,Restricted,PROVIDENCE ROAD CHURCH OF CHRIST - GYM,"4900 PROVIDENCE RD, CHARLOTTE, NC"
115,120.0,SHARON LAKES CLUBHOUSE,Restricted,SHARON LAKES - CLUBHOUSE,"8301 SHARON LAKES RD, CHARLOTTE, NC"
116,121.0,WILLIAM DAVIE PARK,Campaigning Permitted,WILLIAM DAVIE PARK - MAIN ROOM,"4635 PINEVILLE-MATTHEWS RD, CHARLOTTE, NC"
117,122.0,LAKE WYLIE ELEMENTARY,Unrestricted,LAKE WYLIE ELEMENTARY - GYM,"13620 ERWIN RD, CHARLOTTE, NC"
118,127.0,HOPEWELL BAPTIST CHURCH,Restricted,HOPEWELL BAPTIST CHURCH - FELLOWSHIP HALL,"18841 DAVIDSON-CONCORD RD, DAVIDSON, NC"
119,129.0,PINEVILLE ELEMENTARY SCHOOL,Campaigning Permitted,PINEVILLE ELEMENTARY SCHOOL - MEDIA CENTER,"204 LOWRY ST, PINEVILLE, NC"
120,130.0,COKESBURY UNITED METHODIST CHURCH,Restricted,COKESBURY UNITED METHODIST CHURCH - FELLOWSHIP HALL,"6701 IDLEWILD RD, CHARLOTTE, NC"
121,131.0,CALVARY CHURCH,Restricted,CALVARY CHURCH,"5801 PINEVILLE-MATTHEWS RD, CHARLOTTE, NC"
122,132.0,NEWELL PRESBYTERIAN CHURCH,Restricted,NEWELL PRESBYTERIAN CHURCH - SANCTUARY,"1500 W ROCKY RIVER RD, CHARLOTTE, NC"
123,133.0,HUNTERSVILLE UNITED METHODIST CHURCH,Restricted,HUNTERSVILLE UNITED METHODIST CHURCH - FELLOWSHIP HALL,"14005 STUMPTOWN RD, HUNTERSVILLE, NC"
124,134.0,BRADLEY MIDDLE SCHOOL,Campaigning Permitted,BRADLEY MIDDLE SCHOOL - GYM,"13345 BEATTIES FORD RD, HUNTERSVILLE, NC"
125,135.0,WINDING SPRINGS ELEMENTARY SCHOOL,Campaigning Permitted,WINDING SPRINGS ELEMENTARY SCHOOL - GYM,"6601 HORACE MANN RD, CHARLOTTE, NC"
126,138.0,OLYMPIC HIGH SCHOOL,Campaigning Permitted,OLYMPIC HIGH SCHOOL - NEW GYM,"4301 SANDY PORTER RD, CHARLOTTE, NC"
127,140.0,HARRISON UNITED METHODIST CHURCH,Campaigning Permitted,HARRISON UNITED METHODIST CHURCH - HAMMILL HALL,"15008 LANCASTER HWY, PINEVILLE, NC"
128,142.0,LAKE NORMAN BAPTIST CHURCH,Restricted,LAKE NORMAN BAPTIST CHURCH - FELLOWSHIP HALL,"7921 SAM FURR RD, HUNTERSVILLE, NC"
129,143.0,LAKE FOREST COMMUNITY CHURCH,Restricted,LAKE FOREST COMMUNITY CHURCH - NEW BUILDING,"8519 GILEAD RD, HUNTERSVILLE, NC"
130,148.0,COMMUNITY HOUSE MIDDLE SCHOOL,Campaigning Permitted,COMMUNITY HOUSE MIDDLE SCHOOL - MAIN GYM,"9500 COMMUNITY HOUSE RD, CHARLOTTE, NC"
131,111.0,BEVERLY WOODS ELEMENTARY SCHOOL,Campaigning Permitted,BEVERLY WOODS ELEMENTARY SCHOOL - GYM,"6001 QUAIL HOLLOW RD, CHARLOTTE, NC"
132,123.0,NORTHRIDGE MIDDLE SCHOOL,Campaigning Permitted,NORTHRIDGE MIDDLE SCHOOL - GYM,"7601 THE PLAZA, CHARLOTTE, NC"
133,124.0,HICKORY GROVE ELEMENTARY SCHOOL,Campaigning Permitted,HICKORY GROVE ELEMENTARY SCHOOL - ANNEX BLDG GYM,"6300 HIGHLAND AVE, CHARLOTTE, NC"
134,125.0,PINEY GROVE ELEMENTARY SCHOOL,Campaigning Permitted,PINEY GROVE ELEMENTARY SCHOOL - MULTI-PURPOSE ROOM,"8801 EAGLEWIND DR, CHARLOTTE, NC"
135,126.0,NATHANIEL ALEXANDER ELEMENTARY SCHOOL,Campaigning Permitted,NATHANIEL ALEXANDER ELEMENTARY SCHOOL - GYM,"7910 NEAL RD, CHARLOTTE, NC"
136,139.0,HAWK RIDGE ELEMENTARY SCHOOL,Campaigning Permitted,HAWK RIDGE ELEMENTARY SCHOOL - MULTI-PURPOSE ROOM,"9201 BRYANT FARMS RD, CHARLOTTE, NC"
137,144.0,ST MATTHEW CATHOLIC CHURCH,Restricted,ST MATTHEW CATHOLIC CHURCH - BANQUET ROOM,"8015 BALLANTYNE COMMONS PKWY, CHARLOTTE, NC"
138,146.0,PERFORMANCE LEARNING CENTER,Campaigning Permitted,PERFORMANCE LEARNING CENTER,"2300 W SUGAR CREEK RD, CHARLOTTE, NC"
139,147.0,E E WADDELL LANGUAGE ACADEMY,Campaigning Permitted,E E WADDELL LANGUAGE ACADEMY - AUXILIARY GYM,"7030 NATIONS FORD RD, CHARLOTTE, NC"
140,136.0,CPCC LEVINE CAMPUS,Campaigning Permitted,CPCC LEVINE CAMPUS - CLASSROOM 2300,"2800 CAMPUS RIDGE RD, CHARLOTTE, NC"
141,145.0,HICKORY GROVE BAPTIST CHURCH NORTH CAMPUS,Restricted,HICKORY GROVE BAPTIST CHURCH NORTH CAMPUS - EVENT CENTER,"2350 ODELL SCHOOL RD, CHARLOTTE, NC"
142,150.0,MT. ISLAND COMMUNITY CHURCH,Restricted,MT. ISLAND COMMUNITY CHURCH - FELLOWSHIP HALL,"4316 MT HOLLY-HUNTERSVILLE RD, CHARLOTTE, NC"
143,151.0,CROFT COMMUNITY SCHOOL,Campaigning Permitted,CROFT COMMUNITY SCHOOL - GYM,"4911 HUCKS RD, CHARLOTTE, NC"
144,207.0,HUNTERSVILLE ELEMENTARY SCHOOL,Campaigning Permitted,HUNTERSVILLE ELEMENTARY SCHOOL - GYM,"200 GILEAD RD, HUNTERSVILLE, NC"
145,213.0,STATESVILLE AVENUE PRESBYTERIAN CHURCH,Campaigning Permitted,STATESVILLE AVENUE PRESBYTERIAN CHURCH - FELLOWSHIP ROOM,"3435 NEVIN RD, CHARLOTTE, NC"
146,211.0,HORNET'S NEST ELEMENTARY SCHOOL,Campaigning Permitted,HORNETS NEST ELEMENTARY SCHOOL - GYM,"6700 BEATTIES FORD RD, CHARLOTTE, NC"
147,232.0,SOUTH MECKLENBURG PRESBYTERIAN CHURCH,Restricted,SOUTH MECKLENBURG PRESBYTERIAN CHURCH - COMMONS,"8601 BRYANT FARMS RD, CHARLOTTE, NC"
148,149.0,JOSEPH W GRIER ACADEMY,Campaigning Permitted,JOSEPH W GRIER ACADEMY - MULTI-PURPOSE ROOM,"8330 GRIER RD, CHARLOTTE, NC"
149,202.0,CORNELIUS TOWN HALL,Campaigning Permitted,CORNELIUS TOWN HALL - COMMUNITY HALL,"21445 CATAWBA AVE, CORNELIUS, NC"
150,200.0,BERRYHILL BAPTIST CHURCH,Restricted,BERRYHILL BAPTIST CHURCH - FELLOWSHIP HALL,"9801 WALKERS FERRY RD, CHARLOTTE, NC"
151,201.0,J H GUNN ELEMENTARY SCHOOL,Campaigning Permitted,J H  GUNN ELEMENTARY SCHOOL -  MULTI PURPOSE ROOM,"7400 HARRISBURG RD, CHARLOTTE, NC"
152,203.0,ROBINSON PRESBYTERIAN CHURCH,Restricted,ROBINSON PRESBYTERIAN CHURCH - FELLOWSHIP HALL,"9424 HARRISBURG RD, CHARLOTTE, NC"
153,204.0,BACK CREEK PRESBYTERIAN CHURCH,Restricted,BACK CREEK PRESBYTERIAN CHURCH - GYM,"1821 BACK CREEK CHURCH RD, CHARLOTTE, NC"
154,205.0,REEDY CREEK ELEMENTARY SCHOOL,Campaigning Permitted,REEDY CREEK ELEMENTARY SCHOOL - MULTI-PURPOSE ROOM,"10801 PLAZA RD EXT, CHARLOTTE, NC"
155,206.0,DAVIDSON TOWN HALL,Campaigning Permitted,DAVIDSON TOWN HALL - MEETING ROOM,"216 S MAIN ST, DAVIDSON, NC"
156,208.0,BETHEL PRESBYTERIAN CHURCH,Restricted,BETHEL PRESBYTERIAN CHURCH - GYM,"19920 BETHEL CHURCH RD, CORNELIUS, NC"
157,209.0,TRILLIUM SPRINGS MONTESSORI SCHOOL,Campaigning Permitted,TRILLIUM SPRINGS MONTESSORI SCHOOL,"9213 BEATTIES FORD RD, HUNTERSVILLE, NC"
158,210.0,MCCROREY YMCA,Restricted,MCCROREY YMCA - GYM,"3801 BEATTIES FORD RD, CHARLOTTE, NC"
159,212.0,OASIS SHRINE TEMPLE,Campaigning Permitted,OASIS SHRINE TEMPLE - THE SANDS,"604 DOUG MAYES PL, CHARLOTTE, NC"
160,215.0,MATTHEWS COMMUNITY CENTER,Campaigning Permitted,MATTHEWS COMMUNITY CENTER - COMMUNITY ROOM,"100 E MCDOWELL ST, MATTHEWS, NC"
161,216.0,CROWN POINT ELEMENTARY SCHOOL,Campaigning Permitted,CROWN POINT SCHOOL - MULTI-PURPOSE ROOM,"3335 SAM NEWELL RD, MATTHEWS, NC"
162,217.0,CHRIST COVENANT CHURCH,Restricted,CHRIST COVENANT CHURCH - WORSHIP CENTER,"800 FULLWOOD LN, MATTHEWS, NC"
163,219.0,MINT HILL TOWN HALL,Campaigning Permitted,MINT HILL TOWN HALL - MEETING ROOM,"4430 MINT HILL VILLAGE LN, CHARLOTTE, NC"
164,220.0,MINT HILL MASONIC LODGE #742,Restricted,MINT HILL MASONIC LODGE #742 - MAIN ROOM,"10224 LAWYERS RD, CHARLOTTE, NC"
165,221.0,PHILADELPHIA PREBYTERIAN CHURCH,Restricted,PHILADELPHIA PRESBYTERIAN CHURCH - KERR BUILDING,"11501 BAIN SCHOOL RD, CHARLOTTE, NC"
166,222.0,OAKDALE ELEMENTARY SCHOOL,Campaigning Permitted,OAKDALE ELEMENTARY SCHOOL - MULTI-PURPOSE ROOM,"1825 OAKDALE RD, CHARLOTTE, NC"
167,223.0,COOKS MEMORIAL PRESBYTERIAN CHURCH,Restricted,COOKS MEMORIAL PRESBYTERIAN CHURCH - FELLOWSHIP HALL,"3413 MT HOLLY-HUNTERSVILLE RD, CHARLOTTE, NC"
168,224.0,GARDEN MEMORIAL PRESBYTERIAN CHURCH,Restricted,GARDEN MEMORIAL PRESBYTERIAN CHURCH - FELLOWSHIP HALL,"2324 SAM WILSON RD, CHARLOTTE, NC"
169,225.0,BELLE JOHNSTON COMMUNITY CENTER,Campaigning Permitted,BELLE JOHNSTON COMMUNITY CENTER - GYM,"1000 JOHNSTON DR, PINEVILLE, NC"
170,226.0,MCALPINE ELEMENTARY SCHOOL,Campaigning Permitted,MCALPINE ELEMENTARY SCHOOL - MULTI-PURPOSE ROOM,"9100 CARSWELL LN, CHARLOTTE, NC"
171,227.0,MCKEE ROAD ELEMENTARY SCHOOL,Campaigning Permitted,MCKEE ROAD ELEMENTARY SCHOOL - MULTI-PURPOSE ROOM,"4101 MCKEE RD, CHARLOTTE, NC"
172,228.0,KENNEDY MIDDLE SCHOOL,Campaigning Permitted,KENNEDY MIDDLE SCHOOL - GYM,"4000 GALLANT LN, CHARLOTTE, NC"
173,229.0,CHRIST THE KING LUTHERAN CHURCH,Restricted,CHRIST THE KING LUTHERAN CHURCH - MULTI PURPOSE,"13501 S TRYON ST, CHARLOTTE, NC"
174,230.0,BEREWICK RECREATION CENTER,Unrestricted,BEREWICK RECREATION CENTER - MULTI-PURPOSE ROOM,"5910 DIXIE RIVER RD, CHARLOTTE, NC"
175,231.0,PINEVILLE UNITED METHODIST CHURCH,Restricted,PINEVILLE UNITED METHODIST CHURCH - FELLOWSHIP BUILDING,"110 S POLK ST, PINEVILLE, NC"
176,233.0,ELIZABETH LANE ELEMENTARY SCHOOL,Campaigning Permitted,ELIZABETH LANE ELEMENTARY SCHOOL - MULTI-PURPOSE ROOM,"121 ELIZABETH LN, MATTHEWS, NC"
177,137.0,POLO RIDGE ELEMENTARY,Unrestricted,POLO RIDGE ELEMENTARY - GYMNASIUM,"11830 TOM SHORT RD, CHARLOTTE, NC"
178,239.0,MALLARD CREEK RECREATION CENTER,Campaigning Permitted,MALLARD CREEK RECREATION CENTER - GYM,"2530 JOHNSTON OEHLER RD, CHARLOTTE, NC"
179,41.0,HOSKINS AVENUE BAPTIST CHURCH,Restricted,HOSKINS AVENUE BAPTIST CHURCH - FELLOWSHIP HALL,"101 S HOSKINS RD, CHARLOTTE, NC"
180,101.0,CARMEL PLACE,Restricted,CARMEL PLACE - ACTIVITY ROOM,"5512 CARMEL RD, CHARLOTTE, NC"
181,128.0,MALLARD CREEK ELEMENTARY SCHOOL,Campaigning Permitted,MALLARD CREEK ELEMENTARY SCHOOL - GYM,"9801 MALLARD CREEK RD, CHARLOTTE, NC"
182,4.0,GATEWAY BAPTIST CHURCH,Partially Restricted/No Signs,GATEWAY BAPTIST CHURCH - FELLOWSHIP HALL,"6321 ROBINSON CHURCH RD, CHARLOTTE, NC"
183,141.0,UNIVERSITY CITY REGIONAL LIBRARY,Campaigning Permitted,UNIVERSITY CITY REGIONAL LIBRARY - COMMUNITY ROOM,"301 E W T HARRIS BLVD, CHARLOTTE, NC"
184,240.0,COMMUNITY IN CHRIST LUTHERAN CHURCH,Restricted,COMMUNITY IN CHRIST LUTHERAN CHURCH - FELLOWSHIP HALL,"7621 NORMAN ISLAND DR, CORNELIUS, NC"
185,214.0,UNIVERSITY CITY UNITED METHODIST CHURCH,Restricted,UNIVERSITY CITY UNITED METHODIST CHURCH - FELLOWSHIP HALL,"3835 W W T HARRIS BLVD, CHARLOTTE, NC"
186,218.0,MT HARMONY BAPTIST CHURCH,Restricted,MT HARMONY BAPTIST CHURCH - FELLOWSHIP HALL,"2817 MT HARMONY CHURCH RD, MATTHEWS, NC"
187,234.0,NORTHEAST MIDDLE SCHOOL,Campaigning Permitted,NORTHEAST MIDDLE SCHOOL -  GYM,"5960 BRICKSTONE DR, CHARLOTTE, NC"
188,235.0,LEBANON ROAD ELEMENTARY SCHOOL,Campaigning Permitted,LEBANON ROAD ELEMENTARY SCHOOL - GYM,"7300 LEBANON RD, CHARLOTTE, NC"
189,236.0,BLAIR ROAD UNITED METHODIST CHURCH,Restricted,BLAIR ROAD UNITED METHODIST CHURCH - FAMILY LIFE CENTER,"9135 BLAIR RD, CHARLOTTE, NC"
190,237.0,UNIVERSITY MEADOWS ELEMENTARY SCHOOL,Campaigning Permitted,UNIVERSITY MEADOWS ELEMENTARY SCHOOL - GYM,"1600 PAVILION BLVD, CHARLOTTE, NC"
191,238.0,DAVID COX ROAD ELEMENTARY SCHOOL,Campaigning Permitted,DAVID COX ROAD ELEMENTARY SCHOOL - MULTI-PURPOSE ROOM,"4215 DAVID COX RD, CHARLOTTE, NC"
192,241.0,J M ALEXANDER MIDDLE SCHOOL,Campaigning Permitted,J M ALEXANDER MIDDLE SCHOOL - MULTI-PURPOSE ROOM,"12201 HAMBRIGHT RD, HUNTERSVILLE, NC"
193,242.0,JETTON PARK,Campaigning Permitted,JETTON PARK - WATERFRONT HALL,"19000 JETTON RD, CORNELIUS, NC"
194,243.0,PLEASANT HILL PRESBYTERIAN CHURCH,Restricted,PLEASANT HILL PRESBYTERIAN CHURCH - GYM,"15000 YORK RD, CHARLOTTE, NC"
